,prediction,actual
20426,B,C
20427,B,A
20428,B,C
20429,A,A
20430,B,D
20431,A,A
20432,B,C
20433,A,A
20434,D,C
20435,B,C
20436,B,A
20437,B,B
20438,B,A
20439,A,A
20440,A,B
20441,B,A
20442,B,B
20443,C,C
20444,B,C
20445,B,C
20446,A,B
20447,C,B
20448,D,C
20449,B,B
20450,B,C
20451,B,C
20452,C,D
20453,D,D
20454,A,B
20455,C,C
20456,B,B
20457,D,C
20458,B,B
20459,D,F
20460,A,B
20461,B,B
20462,B,B
20463,D,D
20464,C,C
20465,B,B
20466,B,B
20467,D,D
20468,A,B
20469,C,D
20470,D,D
20471,D,D
20472,B,C
20473,B,D
20474,C,C
20475,B,A
20476,D,D
20477,B,A
20478,B,B
20479,A,A
20480,A,D
20481,B,A
20482,B,A
20483,C,A
20484,A,B
20485,A,A
20486,B,B
20487,C,B
20488,A,A
20489,B,A
20490,A,A
20491,B,B
20492,D,D
20493,B,B
20494,B,B
20495,B,C
20496,B,C
20497,D,C
20498,A,A
20499,D,F
20500,D,D
20501,A,A
20502,B,C
20503,C,B
20504,B,B
20505,B,C
20506,B,A
20507,B,B
20508,B,D
20509,B,D
20510,B,C
20511,A,A
20512,B,D
20513,B,C
20514,B,B
20515,B,B
20516,A,B
20517,C,B
20518,B,B
20519,B,A
20520,A,B
20521,A,A
20522,D,D
20523,B,A
20524,A,A
20525,B,C
20526,C,C
20527,A,A
20528,B,A
20529,D,F
20530,B,A
20531,B,D
20532,B,B
20533,D,F
20534,C,C
20535,A,A
20536,A,A
20537,D,D
20538,B,B
20539,B,C
20540,B,A
20541,B,B
20542,B,B
20543,C,D
20544,D,D
20545,C,D
20546,B,A
20547,B,C
20548,B,C
20549,B,B
20550,D,D
20551,B,C
20552,B,C
20553,C,C
20554,D,D
20555,A,A
20556,B,C
20557,A,A
20558,B,B
20559,B,C
20560,B,B
20561,A,B
20562,B,A
20563,A,B
20564,B,C
20565,B,B
20566,B,D
20567,B,D
20568,A,A
20569,B,A
20570,B,B
20571,B,A
20572,B,A
20573,B,B
20574,B,A
20575,B,B
20576,D,C
20577,D,D
20578,B,A
20579,B,A
20580,B,C
20581,B,B
20582,B,A
20583,A,B
20584,B,D
20585,A,A
20586,D,D
20587,B,B
20588,A,A
20589,C,B
20590,B,B
20591,C,D
20592,B,A
20593,A,A
20594,B,C
20595,B,C
20596,B,A
20597,A,B
20598,A,A
20599,A,B
20600,D,A
20601,B,D
20602,C,D
20603,D,D
20604,B,B
20605,B,D
20606,B,B
20607,B,C
20608,B,A
20609,D,D
20610,A,A
20611,A,A
20612,B,B
20613,B,C
20614,A,A
20615,B,A
20616,B,D
20617,B,C
20618,B,C
20619,A,A
20620,B,B
20621,A,B
20622,B,A
20623,B,C
20624,C,C
20625,C,C
20626,A,A
20627,D,C
20628,B,A
20629,B,C
20630,A,A
20631,A,B
20632,B,A
20633,B,A
20634,B,A
20635,B,B
20636,B,D
20637,B,F
20638,C,C
20639,B,B
20640,C,B
20641,A,A
20642,C,D
20643,B,A
20644,B,D
20645,B,A
20646,D,D
20647,D,F
20648,B,B
20649,C,D
20650,B,B
20651,B,D
20652,C,B
20653,B,B
20654,C,D
20655,A,A
20656,A,B
20657,D,D
20658,A,A
20659,B,B
20660,B,A
20661,B,C
20662,B,B
20663,B,B
20664,B,B
20665,B,C
20666,A,A
20667,B,B
20668,B,B
20669,B,C
20670,B,B
20671,B,C
20672,B,B
20673,A,A
20674,A,A
20675,A,A
20676,B,D
20677,B,D
20678,B,C
20679,B,C
20680,B,B
20681,B,C
20682,B,B
20683,D,C
20684,B,B
20685,B,C
20686,B,B
20687,B,C
20688,A,C
20689,B,B
20690,C,D
20691,B,C
20692,B,B
20693,A,B
20694,B,C
20695,A,B
20696,B,B
20697,B,D
20698,B,B
20699,D,F
20700,B,B
20701,B,A
20702,B,B
20703,B,B
20704,B,B
20705,A,D
20706,B,C
20707,B,B
20708,D,C
20709,B,C
20710,A,A
20711,B,B
20712,B,B
20713,B,A
20714,C,C
20715,A,C
20716,A,B
20717,B,D
20718,B,A
20719,A,B
20720,B,B
20721,D,D
20722,D,D
20723,A,B
20724,B,D
20725,B,B
20726,B,C
20727,B,B
20728,B,A
20729,A,B
20730,B,C
20731,C,C
20732,B,B
20733,C,D
20734,B,C
20735,B,B
20736,C,C
20737,B,C
20738,B,A
20739,B,A
20740,B,C
20741,C,C
20742,B,C
20743,D,D
20744,C,B
20745,B,B
20746,B,A
20747,A,B
20748,A,B
20749,B,C
20750,B,C
20751,D,F
20752,B,B
20753,B,A
20754,C,B
20755,B,B
20756,B,D
20757,C,B
20758,A,A
20759,B,A
20760,B,B
20761,C,C
20762,B,B
20763,B,A
20764,C,D
20765,B,B
20766,B,A
20767,B,C
20768,B,C
20769,B,B
20770,B,D
20771,B,B
20772,A,A
20773,B,C
20774,A,A
20775,B,C
20776,B,B
20777,B,F
20778,B,D
20779,B,C
20780,A,A
20781,B,B
20782,A,A
20783,B,B
20784,B,C
20785,B,C
20786,B,C
20787,B,C
20788,C,C
20789,B,C
20790,B,A
20791,B,B
20792,A,B
20793,B,B
20794,B,B
20795,B,D
20796,A,A
20797,B,B
20798,B,B
20799,B,B
20800,C,C
20801,F,F
20802,B,A
20803,A,C
20804,B,B
20805,B,C
20806,B,C
20807,B,B
20808,B,C
20809,B,C
20810,B,B
20811,D,F
20812,D,A
20813,B,B
20814,A,A
20815,B,C
20816,B,A
20817,B,A
20818,D,F
20819,A,A
20820,A,A
20821,D,C
20822,A,A
20823,B,D
20824,B,A
20825,B,B
20826,B,A
20827,B,C
20828,B,C
20829,B,D
20830,B,D
20831,A,B
20832,B,A
20833,B,D
20834,A,B
20835,A,A
20836,B,B
20837,A,A
20838,B,B
20839,B,A
20840,B,B
20841,D,F
20842,C,D
20843,B,B
20844,B,B
20845,B,C
20846,A,C
20847,B,C
20848,A,A
20849,B,B
20850,A,C
20851,B,A
20852,B,B
20853,B,C
20854,B,B
20855,A,B
20856,C,C
20857,B,C
20858,B,B
20859,B,B
20860,B,B
20861,D,D
20862,B,C
20863,B,A
20864,B,C
20865,D,D
20866,B,F
20867,B,B
20868,B,A
20869,B,B
20870,B,F
20871,B,B
20872,A,B
20873,B,C
20874,B,A
20875,B,B
20876,B,B
20877,A,A
20878,D,D
20879,A,B
20880,B,B
20881,B,C
20882,C,C
20883,A,C
20884,A,C
20885,A,B
20886,A,A
20887,C,D
20888,B,B
20889,B,B
20890,B,C
20891,A,B
20892,A,A
20893,B,B
20894,B,C
20895,B,C
20896,C,D
20897,B,B
20898,B,B
20899,A,B
20900,A,A
20901,B,D
20902,C,D
20903,C,B
20904,A,A
20905,B,D
20906,B,C
20907,B,B
20908,C,C
20909,A,B
20910,B,C
20911,B,C
20912,B,B
20913,A,B
20914,B,B
20915,B,D
20916,B,B
20917,B,C
20918,B,A
20919,B,A
20920,B,B
20921,B,D
20922,B,B
20923,B,B
20924,B,C
20925,B,A
20926,B,C
20927,B,B
20928,B,B
20929,B,C
20930,B,A
20931,A,A
20932,A,A
20933,C,B
20934,B,D
20935,B,C
20936,C,B
20937,B,A
20938,C,C
20939,C,C
20940,B,A
20941,B,D
20942,B,B
20943,B,B
20944,B,B
20945,B,C
20946,B,B
20947,C,D
20948,C,D
20949,D,D
20950,A,A
20951,B,A
20952,C,D
20953,A,A
20954,A,D
20955,B,B
20956,B,B
20957,A,B
20958,B,B
20959,C,B
20960,B,B
20961,B,B
20962,B,D
20963,B,A
20964,B,A
20965,B,C
20966,B,C
20967,B,D
20968,B,B
20969,B,C
20970,B,A
20971,D,C
20972,A,A
20973,A,B
20974,A,A
20975,D,D
20976,B,B
20977,D,D
20978,A,A
20979,B,C
20980,A,A
20981,B,C
20982,A,A
20983,D,D
20984,B,B
20985,A,A
20986,A,B
20987,A,B
20988,B,B
20989,B,A
20990,B,B
20991,B,C
20992,B,C
20993,B,D
20994,B,B
20995,B,D
20996,A,A
20997,C,B
20998,C,D
20999,B,B
21000,B,B
21001,A,A
21002,B,A
21003,C,C
21004,B,A
21005,B,C
21006,C,B
21007,B,A
21008,B,B
21009,B,B
21010,A,B
21011,C,D
21012,B,B
21013,B,C
21014,B,A
21015,A,A
21016,A,B
21017,B,A
21018,B,A
21019,A,A
21020,C,D
21021,A,A
21022,B,B
21023,A,A
21024,B,C
21025,B,B
21026,B,B
21027,A,B
21028,B,D
21029,B,B
21030,B,B
21031,B,B
21032,C,C
21033,B,B
21034,C,D
21035,B,B
21036,B,A
21037,B,C
21038,D,D
21039,B,C
21040,A,B
21041,A,A
21042,B,B
21043,B,A
21044,B,D
21045,C,C
21046,B,B
21047,B,A
21048,B,A
21049,C,B
21050,A,B
21051,D,D
21052,B,C
21053,B,C
21054,B,A
21055,B,B
21056,B,D
21057,B,C
21058,B,A
21059,B,C
21060,C,B
21061,B,B
21062,B,B
21063,A,B
21064,B,C
21065,B,B
21066,B,A
21067,A,C
21068,B,D
21069,A,B
21070,B,C
21071,C,C
21072,B,B
21073,B,B
21074,B,B
21075,B,B
21076,B,B
21077,B,A
21078,B,B
21079,B,B
21080,C,D
21081,A,A
21082,B,B
21083,A,A
21084,B,A
21085,B,A
21086,B,D
21087,B,B
21088,B,A
21089,B,A
21090,A,A
21091,D,D
21092,B,C
21093,B,A
21094,B,D
21095,B,B
21096,C,C
21097,B,B
21098,B,B
21099,D,F
21100,B,B
21101,B,B
21102,D,D
21103,A,A
21104,D,D
21105,B,A
21106,A,A
21107,A,A
21108,B,B
21109,B,C
21110,B,C
21111,A,A
21112,A,A
21113,B,B
21114,B,D
21115,C,B
21116,B,C
21117,A,A
21118,A,A
21119,B,B
21120,B,C
21121,B,B
21122,A,A
21123,A,A
21124,D,D
21125,B,B
21126,D,C
21127,B,B
21128,A,A
21129,B,A
21130,B,D
21131,B,D
21132,B,B
21133,B,F
21134,B,A
21135,B,C
21136,B,C
21137,B,A
21138,D,D
21139,B,C
21140,C,D
21141,A,B
21142,B,A
21143,B,A
21144,A,B
21145,B,A
21146,B,D
21147,B,C
21148,B,A
21149,C,C
21150,D,F
21151,B,B
21152,A,B
21153,D,B
21154,A,A
21155,A,A
21156,A,A
21157,A,A
21158,B,B
21159,C,C
21160,C,B
21161,B,B
21162,A,B
21163,B,C
21164,B,B
21165,C,B
21166,A,A
21167,C,D
21168,D,C
21169,B,C
21170,A,B
21171,B,B
21172,D,D
21173,B,C
21174,B,B
21175,B,B
21176,A,D
21177,A,F
21178,B,A
21179,B,D
21180,B,B
21181,A,A
21182,C,C
21183,A,A
21184,B,C
21185,A,C
21186,B,B
21187,B,B
21188,B,B
21189,A,A
21190,B,B
21191,B,B
21192,B,C
21193,C,C
21194,B,C
21195,A,A
21196,C,F
21197,B,A
21198,B,D
21199,A,B
21200,B,D
21201,B,C
21202,C,C
21203,C,C
21204,B,A
21205,B,B
21206,C,C
21207,A,B
21208,A,A
21209,A,A
21210,B,A
21211,A,B
21212,A,B
21213,B,D
21214,B,B
21215,A,A
21216,A,A
21217,D,D
21218,B,B
21219,C,B
21220,C,D
21221,B,B
21222,B,A
21223,A,B
21224,A,A
21225,B,A
21226,A,A
21227,B,A
21228,B,B
21229,B,C
21230,A,B
21231,B,D
21232,A,A
21233,B,C
21234,A,A
21235,B,D
21236,A,B
21237,D,D
21238,B,D
21239,B,C
21240,B,C
21241,B,F
21242,B,A
21243,B,A
21244,C,C
21245,B,D
21246,A,A
21247,B,C
21248,B,B
21249,C,D
21250,B,D
21251,B,B
21252,B,D
21253,B,C
21254,B,D
21255,B,A
21256,A,A
21257,D,F
21258,C,B
21259,B,A
21260,A,C
21261,B,C
21262,A,B
21263,A,A
21264,B,C
21265,B,B
21266,B,C
21267,A,A
21268,D,D
21269,B,C
21270,B,B
21271,B,B
21272,B,C
21273,B,B
21274,D,D
21275,D,C
21276,B,D
21277,D,F
21278,C,D
21279,B,C
21280,A,A
21281,B,B
21282,B,B
21283,B,A
21284,B,B
21285,B,B
21286,A,B
21287,A,D
21288,B,C
21289,B,A
21290,C,B
21291,B,B
21292,B,B
21293,B,B
21294,B,A
21295,A,B
21296,B,B
21297,B,A
21298,A,A
21299,B,B
21300,B,A
21301,A,B
21302,B,A
21303,B,B
21304,B,B
21305,A,C
21306,B,D
21307,A,A
21308,A,A
21309,A,A
21310,B,B
21311,C,C
21312,B,B
21313,D,D
21314,B,C
21315,B,A
21316,C,C
21317,B,B
21318,A,A
21319,A,B
21320,B,B
21321,B,A
21322,A,A
21323,B,B
21324,D,D
21325,C,C
21326,C,D
21327,C,C
21328,B,D
21329,B,B
21330,B,D
21331,B,B
21332,B,C
21333,B,B
21334,D,D
21335,A,A
21336,D,D
21337,B,B
21338,D,D
21339,D,D
21340,B,D
21341,A,A
21342,C,C
21343,B,D
21344,A,B
21345,A,B
21346,B,A
21347,B,D
21348,A,A
21349,D,D
21350,B,D
21351,B,D
21352,B,B
21353,A,A
21354,B,C
21355,B,B
21356,C,C
21357,B,B
21358,B,B
21359,B,B
21360,B,A
21361,D,D
21362,B,A
21363,B,B
21364,B,A
21365,B,B
21366,D,C
21367,B,C
21368,B,A
21369,B,C
21370,B,B
21371,B,C
21372,B,D
21373,B,B
21374,B,A
21375,A,C
21376,B,B
21377,C,C
21378,B,F
21379,B,B
21380,B,B
21381,B,A
21382,C,C
21383,B,B
21384,B,B
21385,B,C
21386,C,C
21387,A,A
21388,B,B
21389,B,D
21390,D,D
21391,A,A
21392,B,B
21393,A,A
21394,B,A
21395,B,B
21396,B,A
21397,B,C
21398,D,C
21399,B,C
21400,C,C
21401,B,B
21402,D,D
21403,B,D
21404,B,C
21405,A,A
21406,A,B
21407,A,B
21408,D,C
21409,B,B
21410,B,B
21411,A,A
21412,B,B
21413,B,B
21414,B,B
21415,A,A
21416,B,B
21417,B,C
21418,B,B
21419,C,B
21420,D,D
21421,B,A
21422,B,B
21423,A,B
21424,C,C
21425,B,B
21426,A,A
21427,B,B
21428,B,D
21429,D,D
21430,B,C
21431,B,B
21432,D,C
21433,B,A
21434,B,B
21435,B,B
21436,B,B
21437,B,C
21438,A,A
21439,C,C
21440,A,A
21441,A,B
21442,B,A
21443,C,B
21444,B,C
21445,B,B
21446,B,B
21447,B,C
21448,B,A
21449,B,A
21450,A,D
21451,A,A
21452,B,B
21453,A,A
21454,A,A
21455,B,C
21456,B,A
21457,B,B
21458,A,A
21459,B,D
21460,A,A
21461,B,B
21462,B,A
21463,A,A
21464,B,C
21465,B,A
21466,B,C
21467,D,D
21468,B,B
21469,B,A
21470,B,F
21471,A,A
21472,B,B
21473,D,C
21474,B,B
21475,A,A
21476,B,B
21477,B,B
21478,A,A
21479,D,C
21480,B,A
21481,D,D
21482,B,C
21483,B,D
21484,C,B
21485,A,A
21486,D,C
21487,A,A
21488,B,C
21489,D,D
21490,B,C
21491,B,B
21492,B,B
21493,C,D
21494,B,B
21495,A,A
21496,B,A
21497,A,A
21498,C,D
21499,B,B
21500,A,A
21501,A,A
21502,B,B
21503,A,C
21504,B,A
21505,D,D
21506,B,C
21507,D,D
21508,B,B
21509,C,B
21510,B,D
21511,A,B
21512,B,B
21513,B,D
21514,C,D
21515,B,B
21516,B,B
21517,B,B
21518,B,C
21519,A,B
21520,B,D
21521,A,A
21522,A,A
21523,B,C
21524,C,C
21525,B,A
21526,B,B
21527,B,A
21528,B,C
21529,B,B
21530,B,A
21531,A,B
21532,B,B
21533,B,B
21534,B,B
21535,B,B
21536,C,B
21537,B,C
21538,B,C
21539,B,C
21540,B,A
21541,B,C
21542,B,D
21543,B,B
21544,B,B
21545,B,C
21546,D,D
21547,B,A
21548,B,A
21549,D,D
21550,B,B
21551,D,D
21552,D,D
21553,A,C
21554,B,F
21555,D,F
21556,A,A
21557,B,B
21558,B,B
21559,B,B
21560,B,C
21561,D,D
21562,B,B
21563,A,B
21564,B,F
21565,C,C
21566,B,C
21567,A,B
21568,D,F
21569,C,D
21570,A,A
21571,C,B
21572,A,A
21573,B,C
21574,B,A
21575,A,B
21576,B,B
21577,C,D
21578,D,D
21579,D,C
21580,A,B
21581,B,A
21582,B,D
21583,B,B
21584,B,C
21585,D,D
21586,B,B
21587,B,B
21588,D,D
21589,B,D
21590,A,A
21591,B,A
21592,B,D
21593,B,B
21594,A,B
21595,A,B
21596,B,B
21597,B,B
21598,B,A
21599,B,C
21600,C,D
21601,C,C
21602,A,C
21603,A,B
21604,B,B
21605,C,B
21606,A,A
21607,B,B
21608,D,C
21609,B,B
21610,B,B
21611,C,C
21612,B,B
21613,A,A
21614,B,C
21615,B,A
21616,C,C
21617,A,A
21618,D,F
21619,A,B
21620,A,A
21621,A,B
21622,B,B
21623,B,C
21624,A,B
21625,A,D
21626,A,A
21627,A,A
21628,C,C
21629,B,C
21630,A,B
21631,B,D
21632,A,A
21633,B,D
21634,B,B
21635,C,C
21636,B,B
21637,A,A
21638,A,B
21639,B,A
21640,A,A
21641,D,D
21642,B,A
21643,B,B
21644,B,D
21645,A,C
21646,C,D
21647,B,C
21648,B,A
21649,B,B
21650,B,A
21651,B,B
21652,B,C
21653,A,C
21654,B,A
21655,B,A
21656,B,B
21657,D,C
21658,D,D
21659,A,A
21660,B,B
21661,A,A
21662,B,B
21663,B,B
21664,B,A
21665,B,C
21666,B,B
21667,D,C
21668,B,A
21669,B,C
21670,D,F
21671,B,C
21672,B,B
21673,D,D
21674,B,C
21675,B,D
21676,A,B
21677,B,D
21678,C,C
21679,B,B
21680,B,B
21681,B,C
21682,B,B
21683,B,B
21684,A,B
21685,B,C
21686,D,D
21687,B,C
21688,A,D
21689,B,C
21690,B,D
21691,B,A
21692,B,D
21693,D,F
21694,B,C
21695,B,C
21696,B,B
21697,B,B
21698,B,B
21699,A,A
21700,B,A
21701,B,C
21702,B,A
21703,B,B
21704,B,B
21705,C,D
21706,B,D
21707,B,C
21708,A,B
21709,B,B
21710,B,C
21711,B,B
21712,B,A
21713,B,B
21714,B,B
21715,B,B
21716,B,C
21717,A,A
21718,D,D
21719,B,B
21720,D,D
21721,B,F
21722,B,C
21723,B,B
21724,B,B
21725,A,A
21726,C,B
21727,A,B
21728,B,A
21729,A,A
21730,B,B
21731,B,B
21732,B,C
21733,A,B
21734,B,C
21735,A,A
21736,B,A
21737,C,C
21738,D,C
21739,A,B
21740,B,A
21741,B,A
21742,B,A
21743,B,B
21744,B,B
21745,A,A
21746,A,A
21747,B,C
21748,B,C
21749,B,B
21750,D,C
21751,A,B
21752,A,B
21753,A,B
21754,D,C
21755,A,A
21756,B,B
21757,B,B
21758,A,A
21759,B,B
21760,B,A
21761,B,F
21762,B,C
21763,A,B
21764,B,B
21765,B,A
21766,B,B
21767,A,C
21768,B,B
21769,A,A
21770,C,B
21771,B,C
21772,C,D
21773,B,B
21774,B,B
21775,B,C
21776,C,D
21777,B,B
21778,B,B
21779,B,A
21780,C,C
21781,B,B
21782,B,B
21783,A,A
21784,B,B
21785,B,C
21786,A,B
21787,B,B
21788,D,C
21789,B,B
21790,B,B
21791,B,A
21792,B,B
21793,A,A
21794,B,B
21795,B,A
21796,B,D
21797,B,B
21798,A,D
21799,B,B
21800,B,A
21801,B,C
21802,B,B
21803,C,C
21804,B,B
21805,B,B
21806,D,D
21807,B,B
21808,C,B
21809,B,D
21810,B,B
21811,B,D
21812,D,D
21813,B,B
21814,B,A
21815,C,B
21816,B,B
21817,A,A
21818,A,B
21819,B,B
21820,A,A
21821,A,A
21822,A,A
21823,B,B
21824,A,C
21825,C,D
21826,B,C
21827,A,A
21828,B,B
21829,B,B
21830,A,B
21831,A,A
21832,B,B
21833,B,A
21834,B,B
21835,B,C
21836,B,C
21837,B,B
21838,A,A
21839,B,A
21840,B,B
21841,B,D
21842,B,C
21843,D,F
21844,B,D
21845,B,B
21846,A,A
21847,B,B
21848,B,C
21849,B,C
21850,A,B
21851,D,D
21852,B,B
21853,B,B
21854,B,A
21855,B,D
21856,C,B
21857,B,B
21858,C,C
21859,B,D
21860,B,C
21861,B,B
21862,B,B
21863,A,A
21864,C,C
21865,A,B
21866,B,B
21867,A,A
21868,B,B
21869,D,D
21870,B,A
21871,B,A
21872,A,A
21873,D,D
21874,B,D
21875,B,A
21876,A,B
21877,A,A
21878,B,C
21879,B,B
21880,B,C
21881,A,A
21882,B,D
21883,A,B
21884,A,A
21885,B,B
21886,B,D
21887,A,A
21888,D,F
21889,C,D
21890,D,D
21891,D,D
21892,A,B
21893,B,D
21894,B,D
21895,B,B
21896,D,F
21897,A,A
21898,D,F
21899,A,C
21900,A,A
21901,D,F
21902,B,B
21903,B,B
21904,C,C
21905,B,B
21906,B,D
21907,A,C
21908,D,D
21909,B,C
21910,D,F
21911,C,C
21912,B,B
21913,B,B
21914,B,B
21915,B,D
21916,A,B
21917,B,B
21918,B,C
21919,B,B
21920,B,C
21921,B,B
21922,B,B
21923,B,B
21924,B,A
21925,A,A
21926,B,A
21927,A,B
21928,B,D
21929,A,A
21930,D,D
21931,B,D
21932,B,D
21933,B,C
21934,B,A
21935,C,B
21936,B,B
21937,B,B
21938,B,C
21939,A,A
21940,A,C
21941,A,A
21942,B,C
21943,B,B
21944,C,D
21945,B,C
21946,D,D
21947,D,C
21948,B,A
21949,A,B
21950,B,A
21951,B,B
21952,B,C
21953,D,B
21954,B,B
21955,B,A
21956,B,B
21957,B,B
21958,A,B
21959,B,B
21960,B,B
21961,A,A
21962,C,C
21963,A,B
21964,B,B
21965,B,A
21966,B,B
21967,A,A
21968,A,A
21969,B,B
21970,D,C
21971,F,D
21972,B,A
21973,B,A
21974,B,A
21975,B,C
21976,A,A
21977,B,B
21978,B,C
21979,B,D
21980,B,B
21981,B,C
21982,B,B
21983,B,B
21984,D,B
21985,C,C
21986,B,D
21987,A,A
21988,B,C
21989,B,B
21990,A,B
21991,B,C
21992,B,A
21993,A,A
21994,B,B
21995,B,D
21996,B,A
21997,C,D
21998,B,B
21999,B,C
22000,B,D
22001,B,D
22002,B,B
22003,B,A
22004,B,B
22005,B,B
22006,B,B
22007,A,B
22008,B,C
22009,C,B
22010,B,B
22011,B,C
22012,A,A
22013,A,A
22014,D,D
22015,B,C
22016,B,A
22017,C,D
22018,A,A
22019,B,A
22020,B,C
22021,B,B
22022,B,C
22023,B,C
22024,B,A
22025,B,A
22026,B,C
22027,A,A
22028,A,B
22029,A,B
22030,B,C
22031,B,B
22032,B,A
22033,B,B
22034,B,C
22035,B,B
22036,C,D
22037,A,A
22038,B,B
22039,B,A
22040,A,B
22041,B,A
22042,B,B
22043,C,C
22044,C,D
22045,A,A
22046,A,A
22047,A,C
22048,B,B
22049,B,B
22050,D,D
22051,A,A
22052,D,C
22053,B,A
22054,B,D
22055,D,B
22056,B,A
22057,B,D
22058,D,D
22059,D,D
22060,B,C
22061,B,B
22062,B,B
22063,D,B
22064,B,C
22065,B,D
22066,C,C
22067,A,A
22068,B,C
22069,B,D
22070,B,C
22071,B,B
22072,B,C
22073,B,C
22074,A,A
22075,B,B
22076,B,B
22077,B,B
22078,D,D
22079,B,A
22080,D,C
22081,B,B
22082,A,B
22083,A,C
22084,B,B
22085,D,D
22086,B,B
22087,D,D
22088,B,B
22089,D,D
22090,B,B
22091,A,A
22092,B,B
22093,A,B
22094,B,A
22095,B,B
22096,B,B
22097,A,A
22098,D,B
22099,B,D
22100,B,C
22101,A,A
22102,B,F
22103,B,D
22104,B,C
22105,B,B
22106,B,B
22107,B,A
22108,B,B
22109,B,B
22110,A,A
22111,B,C
22112,C,D
22113,B,C
22114,D,F
22115,A,A
22116,B,B
22117,B,B
22118,B,B
22119,A,B
22120,B,D
22121,B,B
22122,B,C
22123,B,C
22124,B,D
22125,D,C
22126,B,B
22127,B,C
22128,A,B
22129,A,A
22130,B,A
22131,D,F
22132,D,D
22133,A,B
22134,B,B
22135,B,C
22136,B,D
22137,A,B
22138,B,B
22139,B,C
22140,B,B
22141,A,A
22142,D,C
22143,B,B
22144,B,B
22145,B,B
22146,B,C
22147,A,C
22148,C,C
22149,B,C
22150,A,C
22151,B,A
22152,C,C
22153,B,B
22154,B,B
22155,A,A
22156,C,A
22157,A,A
22158,B,C
22159,B,B
22160,B,B
22161,B,D
22162,D,D
22163,B,C
22164,C,D
22165,B,A
22166,A,B
22167,B,B
22168,A,A
22169,A,B
22170,B,B
22171,B,C
22172,B,B
22173,B,A
22174,B,B
22175,A,A
22176,B,B
22177,B,B
22178,C,F
22179,B,B
22180,B,A
22181,D,B
22182,B,D
22183,B,C
22184,B,A
22185,B,D
22186,B,B
22187,B,C
22188,B,A
22189,B,B
22190,C,C
22191,B,A
22192,B,A
22193,A,A
22194,B,C
22195,B,B
22196,A,A
22197,A,C
22198,C,D
22199,B,A
22200,B,C
22201,B,A
22202,A,B
22203,A,B
22204,C,B
22205,B,A
22206,B,C
22207,B,B
22208,B,C
22209,A,D
22210,B,C
22211,B,C
22212,B,C
22213,D,B
22214,B,D
22215,B,C
22216,A,A
22217,B,C
22218,A,A
22219,C,D
22220,B,A
22221,B,B
22222,A,A
22223,C,A
22224,D,D
22225,D,C
22226,A,A
22227,B,B
22228,A,A
22229,B,C
22230,C,D
22231,A,A
22232,C,F
22233,D,C
22234,C,C
22235,C,B
22236,B,B
22237,B,C
22238,B,C
22239,B,B
22240,D,D
22241,B,C
22242,B,B
22243,A,B
22244,B,B
22245,A,B
22246,B,A
22247,B,C
22248,B,C
22249,B,B
22250,B,A
22251,B,A
22252,C,B
22253,A,A
22254,B,B
22255,B,C
22256,B,B
22257,C,B
22258,A,C
22259,B,D
22260,B,C
22261,B,C
22262,A,B
22263,B,F
22264,A,B
22265,B,C
22266,B,A
22267,B,C
22268,C,B
22269,D,D
22270,A,A
22271,B,B
22272,B,D
22273,C,B
22274,D,D
22275,A,B
22276,D,D
22277,B,C
22278,B,A
22279,B,B
22280,B,B
22281,B,B
22282,D,B
22283,B,A
22284,D,D
22285,B,B
22286,B,C
22287,A,B
22288,A,A
22289,B,C
22290,B,B
22291,B,C
22292,C,C
22293,A,A
22294,A,A
22295,B,B
22296,A,A
22297,B,B
22298,B,C
22299,A,A
22300,A,B
22301,D,C
22302,B,C
22303,C,C
22304,B,B
22305,B,B
22306,B,A
22307,B,A
22308,D,B
22309,B,B
22310,D,C
22311,C,D
22312,D,D
22313,B,A
22314,B,D
22315,B,B
22316,C,C
22317,B,B
22318,B,C
22319,B,B
22320,C,D
22321,B,C
22322,C,D
22323,B,A
22324,B,B
22325,B,C
22326,D,D
22327,B,C
22328,B,A
22329,B,A
22330,A,B
22331,B,C
22332,A,B
22333,B,A
22334,A,A
22335,B,D
22336,A,A
22337,B,C
22338,A,A
22339,B,B
22340,B,C
22341,A,A
22342,B,C
22343,B,B
22344,C,D
22345,C,B
22346,A,B
22347,B,B
22348,A,D
22349,B,B
22350,B,C
22351,C,D
22352,B,D
22353,A,B
22354,A,B
22355,B,B
22356,A,B
22357,B,A
22358,B,D
22359,C,C
22360,B,C
22361,D,F
22362,B,B
22363,B,B
22364,A,A
22365,B,C
22366,B,A
22367,B,B
22368,A,A
22369,B,B
22370,A,C
22371,B,A
22372,B,B
22373,B,A
22374,B,B
22375,B,A
22376,B,B
22377,C,C
22378,A,A
22379,A,A
22380,A,A
22381,A,A
22382,B,B
22383,A,A
22384,B,A
22385,B,A
22386,B,B
22387,C,C
22388,B,B
22389,C,C
22390,A,B
22391,A,A
22392,B,B
22393,A,A
22394,A,A
22395,A,A
22396,B,C
22397,B,D
22398,B,D
22399,B,B
22400,B,B
22401,D,D
22402,B,A
22403,B,B
22404,A,A
22405,B,B
22406,C,D
22407,B,B
22408,A,A
22409,A,A
22410,B,B
22411,C,B
22412,A,C
22413,B,A
22414,B,A
22415,C,D
22416,B,B
22417,B,B
22418,B,C
22419,B,B
22420,B,B
22421,A,A
22422,D,D
22423,B,C
