,prediction,actual
10898,A,A
124831,B,B
68937,A,B
46590,A,A
15807,B,B
110009,A,A
33104,B,B
71685,B,B
67017,A,A
2117,B,B
5912,A,A
86177,A,A
23096,A,B
116430,A,B
44686,A,A
10185,B,B
64488,B,B
70126,B,A
17695,B,B
21114,B,A
11201,A,A
68375,A,A
106908,B,B
32073,B,B
110652,B,B
21962,B,B
15614,A,A
32293,B,B
96484,A,B
121232,A,A
126007,B,B
106133,A,A
53093,B,B
56671,B,A
62954,B,B
55965,B,B
28579,B,A
11,A,B
27067,A,A
118125,A,B
71738,A,A
106106,B,B
89805,B,B
26539,A,A
28744,B,B
63579,A,A
39213,B,B
23751,B,B
26088,B,B
129275,B,A
40375,A,A
60872,B,B
1781,A,A
49580,B,B
85374,B,B
118299,A,B
51837,B,B
92839,B,B
49645,B,B
58634,B,B
67314,A,B
24810,A,A
6020,B,A
98517,B,B
13777,B,B
69595,A,A
91363,A,A
61040,A,A
108037,A,B
87313,A,A
81336,A,A
22182,B,B
23563,B,B
99944,B,B
127253,B,B
91813,B,B
70806,A,A
4438,B,B
119828,B,B
11484,B,B
69407,B,B
64426,B,A
42805,A,A
25897,B,B
86591,A,B
105922,B,B
120725,B,B
57030,B,A
48913,B,B
64007,A,A
55987,B,B
199,A,A
64489,A,B
57260,B,B
85093,A,B
12643,B,A
98229,B,B
34205,B,B
43083,B,B
75521,A,A
4747,B,B
19271,B,B
120510,A,B
46316,B,B
76181,B,B
53360,A,B
42430,A,B
22073,B,B
80284,B,B
90717,A,A
13530,A,A
183,B,B
48413,B,B
43296,B,B
219,A,A
86207,B,B
129117,B,B
26099,A,A
4270,B,B
28968,B,B
89333,B,B
108194,B,B
31052,B,A
53397,A,A
2562,B,B
64234,A,A
78883,B,B
97006,B,B
28646,A,A
57541,B,B
11613,B,B
45929,B,B
121512,A,A
11574,A,A
18179,A,A
98765,B,B
98087,B,B
38385,A,B
107177,B,B
29577,B,B
80743,A,A
46537,B,B
94889,B,B
121201,B,A
5140,A,A
123485,B,A
118404,A,A
94881,B,B
64164,A,A
97449,B,A
4628,A,A
32880,B,A
57,B,B
85519,B,A
6840,B,A
97144,B,B
67539,B,B
124214,B,B
80009,B,A
23735,B,B
57435,B,B
21969,B,B
31910,B,B
115532,B,B
79162,B,B
12746,B,B
48149,A,A
85185,A,A
107522,B,B
7649,B,B
18669,B,A
62990,A,B
11341,A,A
45139,A,A
102299,B,B
93382,A,A
28059,B,A
100793,B,B
19467,B,B
85234,A,A
44917,B,B
124107,A,A
92890,B,A
23463,A,A
72987,B,B
75642,B,B
32026,A,A
87360,B,B
97488,B,B
54234,B,B
84515,A,A
13259,B,B
124377,B,B
69646,B,B
18730,A,A
107912,A,A
77904,B,B
20770,B,B
113215,B,B
47151,B,A
101862,B,B
66532,B,B
97088,B,B
31354,A,A
126956,B,B
31976,B,B
33058,B,B
104464,A,A
64006,A,A
41848,A,A
43565,B,B
7364,A,B
28112,A,A
55880,A,B
97439,B,A
104140,B,B
95692,B,A
87511,B,B
46853,B,A
47012,B,B
102153,B,B
13016,B,B
51919,B,B
75594,B,B
94675,B,B
115893,B,A
7494,B,B
84513,A,A
85075,B,B
26828,A,B
93644,A,A
50673,B,B
90860,A,A
20857,B,B
52167,B,A
75029,A,B
19479,B,B
90094,A,B
115723,B,B
29948,A,A
55702,B,B
7479,B,B
69193,B,A
18642,A,A
41367,A,B
52320,B,B
78800,A,A
105875,B,A
108555,B,B
16876,B,B
57088,A,A
76443,A,B
81153,B,B
101958,B,B
116588,A,A
44865,B,B
110383,B,B
71834,B,A
58986,B,B
129071,A,B
2908,A,B
3128,B,B
113252,B,A
125369,A,B
34980,A,A
18998,A,B
100153,A,A
126190,A,B
100783,B,B
46120,A,A
71372,B,B
8870,A,A
48951,A,A
75891,B,B
76527,B,B
111498,A,A
117034,A,A
96495,B,B
74944,A,B
105931,B,B
58576,B,B
65436,B,B
13157,B,B
77896,B,B
89397,B,B
59731,B,B
3216,A,B
61765,B,B
20615,B,B
93760,A,A
61346,B,B
24324,B,B
72625,B,A
51484,B,A
87401,B,B
66679,A,B
53417,A,A
114986,A,A
33664,B,A
113423,B,B
124881,A,B
81996,B,B
50346,B,A
27095,B,B
127467,A,B
78839,A,A
11738,B,B
106145,B,A
25864,B,B
96417,B,B
82383,B,B
80155,B,B
15010,A,A
34722,B,B
120795,A,A
104117,A,B
9564,A,A
79479,B,B
3192,B,A
18926,A,B
89339,B,B
94488,A,A
18137,B,B
74238,A,A
6205,A,B
106730,A,A
113146,B,B
33460,B,B
60179,B,B
47056,A,B
45166,A,B
101729,B,B
66455,A,A
11855,B,B
54904,B,A
92365,B,B
31501,B,B
120330,A,B
85081,B,B
61581,A,B
114419,A,B
81737,B,B
77944,B,A
115239,B,B
123792,A,A
88635,B,B
44779,A,A
50173,B,B
40354,B,A
24481,A,A
127577,B,A
109633,B,B
42030,A,A
16477,B,B
48657,B,A
89409,B,A
107314,B,B
10316,B,A
106931,B,B
103188,A,A
97641,A,A
95320,B,A
19909,B,B
93566,A,A
68306,A,A
52684,A,A
54978,A,A
40913,B,A
4803,B,B
15213,B,B
46490,A,A
34491,A,B
28513,B,B
94415,A,B
120482,B,B
335,B,B
2141,B,B
8238,B,B
80795,B,B
85788,A,A
105279,A,B
78187,A,A
83307,B,A
37513,A,A
95223,B,B
91492,B,A
25282,A,B
59764,B,B
28444,B,B
4136,A,A
23410,A,B
90937,A,A
73838,B,B
40304,B,B
90516,B,A
82457,A,A
35216,B,A
64218,A,B
8172,B,B
48943,A,A
98821,B,A
45710,A,A
50775,A,B
354,A,A
125937,A,A
61220,A,B
117076,A,A
95540,A,A
120076,B,B
84244,A,A
62690,B,B
39327,A,A
29279,B,A
74888,A,A
118310,A,B
121886,A,A
71684,B,B
15965,B,B
76939,B,A
103703,B,A
115963,B,A
60124,B,B
125096,B,B
81241,B,A
18732,A,A
13347,B,B
5736,A,A
117924,A,A
72276,B,B
45296,A,A
103146,B,B
127610,B,B
112386,B,B
95108,B,B
6366,A,A
79916,B,B
73166,A,A
119338,B,B
12964,A,A
52182,A,A
105847,B,B
51152,B,B
40136,B,B
41415,A,A
97277,B,B
90410,B,B
52439,A,A
95678,B,B
25997,B,A
48234,A,A
86573,B,B
98296,B,A
126266,B,B
17656,A,A
40086,A,A
36178,A,B
52697,B,B
67174,A,A
84142,B,B
119798,B,A
60765,B,B
107779,A,A
121072,B,A
69170,B,B
103240,B,A
111495,A,A
10689,B,B
118834,A,A
20810,A,A
54235,B,B
17384,A,B
710,A,A
43150,A,A
122585,B,B
21558,A,B
33101,B,B
86842,B,B
25936,B,B
27715,B,B
105432,A,A
124857,A,B
63483,A,A
55969,A,B
37762,B,B
125426,B,A
56421,B,A
19901,B,B
119443,B,A
10870,A,A
14823,A,B
39426,A,A
107978,A,B
25124,B,B
77922,B,B
24931,B,B
15185,A,A
96090,B,B
68163,A,A
110159,B,B
42534,B,A
86946,B,A
101840,A,B
96350,A,A
18049,A,A
122741,A,A
109582,B,B
72090,A,A
71219,A,A
46336,B,B
39589,B,B
24488,B,A
88152,A,B
3652,A,A
55087,B,B
61633,B,A
43200,A,A
35748,A,A
110013,A,A
12140,A,A
51543,B,A
125913,A,A
15189,A,A
28520,B,B
71161,B,B
30229,B,B
120221,B,A
94180,B,B
100675,A,A
9675,A,A
18275,B,B
77154,B,A
88043,B,B
129454,A,B
51375,A,A
81125,B,B
57237,B,A
37719,B,B
34154,B,B
85495,A,A
31757,B,A
94862,A,A
976,B,B
19565,B,B
71996,A,B
43096,B,B
604,A,B
27035,A,B
72399,B,B
11512,A,A
38746,A,A
78997,B,B
19287,B,B
29075,B,B
94867,B,A
126438,B,B
117968,B,A
68372,A,A
103070,B,B
2175,A,A
125445,A,A
113703,A,A
16385,A,A
80301,A,B
96850,B,B
84481,B,A
80336,B,A
27558,A,A
20250,B,B
112466,A,B
3065,A,A
16461,B,B
78596,A,A
43909,A,A
54592,B,B
84307,B,B
15211,B,A
129046,A,A
77140,B,B
9567,A,A
85009,B,B
14074,B,B
27111,A,B
71250,B,B
5027,A,A
69006,B,A
45852,B,B
115165,A,A
30892,B,B
13178,B,B
103360,B,B
85386,B,B
125534,A,B
27156,B,B
26313,B,B
5518,B,B
101415,B,B
51176,B,A
84769,B,B
129785,B,B
82024,A,B
55169,B,B
15120,B,B
51351,A,A
60407,B,B
3213,B,B
26439,A,A
76013,A,A
48257,A,A
71890,B,B
84754,A,B
66223,B,B
40357,B,A
71628,B,B
14222,B,B
92319,B,B
56489,A,A
46832,B,B
128850,A,A
21658,B,B
70389,B,B
111072,B,B
100627,A,A
68297,B,A
67707,A,A
66941,A,A
127387,B,B
108852,B,B
17236,B,B
32281,A,A
39288,A,A
125751,B,B
59701,A,A
7815,B,B
127707,B,B
63272,A,B
119597,B,B
109560,B,B
123949,A,A
127675,B,B
6657,B,A
38839,B,A
75717,B,B
72518,B,B
114049,A,A
98697,A,A
7746,B,B
28058,A,A
85886,B,B
79717,B,B
37641,B,B
117772,A,A
73343,B,B
117586,A,B
30500,A,A
115341,B,A
53968,B,A
84031,A,B
76938,B,A
38731,A,A
115786,B,B
63466,B,A
13006,B,B
47558,B,B
50475,B,B
121730,B,B
55840,A,B
122256,B,A
104756,B,B
5213,A,A
34780,B,B
69780,A,B
35360,A,A
72398,B,B
42652,B,B
127302,A,A
87438,B,B
92856,A,A
18712,A,A
115090,B,A
28106,A,A
42231,A,B
80870,A,A
85223,B,B
55673,B,B
28431,B,B
51296,B,B
104002,B,A
119068,B,B
29881,B,B
22219,B,B
38838,A,A
46498,B,B
74686,B,B
96061,B,B
116692,A,B
85623,A,A
10247,A,A
15778,A,A
22533,A,B
55428,B,B
108465,A,A
34294,B,B
9125,B,A
109555,A,A
42736,A,A
127519,A,A
15488,A,A
22591,B,B
94778,A,A
110639,A,B
111639,B,B
76850,B,B
74489,B,B
127386,A,B
10224,A,A
82152,B,A
51572,A,A
89320,B,B
29860,B,B
51242,B,B
1720,B,B
68987,A,A
28137,A,A
16584,A,A
103246,B,A
125159,B,B
26285,B,B
32354,B,B
47686,A,B
129218,B,B
129908,A,A
4801,B,B
103083,B,B
117014,A,B
10673,B,B
127348,B,B
86451,A,A
60528,B,B
105482,A,A
85151,A,A
102691,A,A
95550,A,A
92978,A,A
34280,A,A
29297,A,B
123762,A,A
70037,B,B
21322,B,B
83374,A,A
19638,B,B
15159,A,B
33342,B,B
129739,A,A
67908,A,B
23154,B,A
104522,B,B
36584,A,A
126464,A,A
56886,B,B
126850,B,B
122670,A,B
123338,B,B
3833,A,A
82655,A,A
77722,B,B
41739,B,B
6562,B,B
50537,B,B
2725,B,B
63563,A,A
21571,A,B
87818,B,B
62269,B,A
17485,B,B
52341,A,B
2128,A,B
79822,A,B
249,B,B
52261,B,B
81859,A,A
32257,A,A
104087,A,A
65260,B,B
123667,B,B
25471,B,B
84317,A,B
4621,A,A
104414,A,B
66986,B,B
12527,B,B
115237,B,B
92599,B,B
114015,A,A
34671,B,A
84583,A,A
13712,B,A
76147,B,B
102355,B,B
45031,A,A
8816,B,B
41937,B,B
70326,B,B
61039,B,A
51512,B,B
86586,B,B
98715,A,A
13812,A,A
93928,B,A
38874,A,B
120776,A,A
48362,B,B
58435,B,B
35106,B,B
40784,B,A
6454,B,A
120117,B,B
113250,A,A
53485,B,B
2523,A,A
105932,B,B
31086,B,B
126095,B,B
101292,B,B
24572,A,A
74141,A,A
8855,A,A
119809,A,A
89406,B,A
110581,B,B
89849,A,A
1248,A,B
70028,B,B
87208,B,B
75942,A,A
129609,B,B
82832,A,A
124064,A,A
113835,B,B
5339,A,B
119839,B,B
15642,B,A
112569,B,B
5149,A,B
14369,B,B
92991,A,A
67622,A,B
1658,B,B
15661,A,A
7998,B,B
26556,A,A
93970,B,B
11588,B,B
67461,A,A
16962,A,A
65999,B,B
106175,B,B
84260,A,A
74458,B,A
26969,B,B
94057,A,A
32374,B,B
123193,B,B
103436,B,B
104425,B,A
17858,B,B
24192,B,B
64258,A,A
49593,B,B
120944,B,A
66966,B,B
86390,B,A
51977,A,A
39779,B,B
22286,B,A
8261,B,B
98051,A,B
120148,A,A
53362,A,B
84793,B,B
61650,A,A
21453,A,A
62597,B,B
17539,B,B
77254,A,A
61017,B,B
56081,A,A
56336,A,A
7376,A,A
4958,A,A
92308,B,B
29369,B,B
38426,A,A
47387,A,B
24013,A,A
36127,B,B
9481,B,B
47132,A,A
120187,A,A
9507,B,B
72858,B,B
86780,B,B
91120,A,A
72763,A,A
1921,B,B
120913,B,B
6672,A,A
21805,B,B
102078,B,B
91990,B,B
116710,B,B
26727,A,B
126694,A,B
29580,B,B
2776,B,B
11730,B,A
56359,B,B
99566,A,A
22509,B,A
63969,B,B
93525,A,B
125449,A,A
69361,B,B
65937,A,B
67404,B,A
105344,A,A
57631,A,A
94695,B,B
77238,A,A
46619,B,B
129682,A,A
102221,B,B
96712,A,A
103054,B,A
79439,B,B
69435,B,B
102558,B,B
16366,B,A
8595,A,B
111925,A,B
62737,B,B
6574,A,A
124838,B,B
47467,A,B
47964,A,B
3151,A,B
60110,B,B
54049,B,B
14190,A,A
106741,B,B
33680,B,A
19791,A,A
13894,B,A
8543,A,B
45509,B,B
98934,A,A
94983,B,B
16845,B,B
97554,B,B
930,B,B
25309,B,B
35640,B,B
29863,B,B
2916,B,B
87917,B,B
84751,A,B
75482,B,B
56245,B,A
111044,B,A
63316,B,B
91926,A,B
61329,A,B
25571,B,B
43962,B,A
33752,B,B
115817,B,B
91623,A,A
16846,B,B
101617,A,A
618,B,B
128481,B,A
71070,B,B
25004,A,A
61215,B,B
49947,A,A
122838,B,B
23051,A,B
78638,B,B
63649,A,B
60245,B,B
71376,A,B
46385,B,B
65336,B,B
62311,A,A
15569,B,A
127,B,A
19958,B,B
127275,A,A
69457,A,A
123794,A,A
20737,B,B
8094,A,A
25406,B,A
81015,B,A
109915,A,A
40570,B,A
109713,B,B
53180,A,A
120153,A,A
111613,B,A
101823,A,B
73953,B,B
103989,A,B
40186,A,B
28099,A,A
14039,B,B
35246,B,B
34412,A,A
121948,A,A
42373,B,B
8507,B,B
27300,A,B
118915,A,B
124111,B,A
68210,B,A
15445,B,A
67211,B,A
16373,B,A
27694,B,B
68248,B,A
17866,B,B
11661,B,B
8852,A,A
22076,B,B
108466,A,A
9023,B,B
6278,A,A
85195,A,A
102594,B,B
8451,A,A
108493,B,B
17465,B,B
98089,B,B
59158,A,B
14392,B,B
96832,B,B
121809,A,A
102149,B,A
68663,B,A
109903,B,B
75559,B,A
100143,A,A
71835,B,A
93589,A,B
7224,B,B
34245,B,B
21140,A,B
75873,A,B
72232,B,A
105049,B,B
20796,B,B
15750,A,A
128095,A,B
28568,B,B
37649,A,A
118752,B,B
22026,B,B
76542,B,B
63388,B,B
57784,B,B
46441,B,B
57986,A,A
49201,A,A
16315,A,A
129193,B,B
119268,A,B
14298,B,B
32393,B,B
4190,A,B
100561,B,B
77801,B,B
102476,B,B
20165,A,A
65453,B,B
44120,B,A
57020,A,A
61926,B,B
17216,B,B
34025,A,B
109021,B,B
62785,A,A
95672,B,B
37262,B,B
85293,A,A
94542,B,A
102013,B,B
88869,A,A
75262,A,B
42087,A,B
118359,B,B
58546,B,B
33746,B,B
120908,A,A
87250,B,A
54296,B,B
60770,B,B
36691,A,A
10234,A,A
58560,B,B
20047,A,A
76699,B,B
94250,A,B
98551,A,A
9565,A,A
34930,B,A
124466,B,B
98737,B,B
91859,A,A
9339,B,B
18878,A,A
126977,B,B
13682,A,B
96805,B,A
3475,B,B
121882,B,B
127069,B,B
14680,A,A
28717,B,B
6396,A,B
91256,B,B
118832,A,A
39176,A,B
4884,B,B
31769,B,B
67331,B,B
102237,A,A
60784,B,B
86195,A,B
33121,B,B
17435,A,B
52163,A,B
105396,A,B
40589,A,A
110475,B,B
34270,A,A
115112,A,A
89712,B,B
8146,B,B
77906,B,B
35308,B,B
105385,A,B
54906,B,A
77821,A,A
12984,B,B
124989,B,B
66165,B,B
122268,B,A
85825,B,A
39786,B,B
63231,A,A
117200,A,B
12577,B,B
65029,B,B
125018,B,B
11077,B,B
44578,A,A
101778,A,A
60380,B,B
104267,A,A
100925,B,B
55466,B,B
66454,B,A
27150,B,B
77659,B,B
51291,B,B
57276,A,A
10887,B,A
88517,B,B
22847,A,A
56409,B,A
106176,B,B
88916,B,B
50569,B,A
87926,A,B
63756,A,A
114678,B,B
101611,B,A
52333,B,B
33549,A,A
62800,A,A
120064,B,B
3207,A,A
69584,B,B
90420,B,B
111296,B,B
36276,B,B
86648,A,B
36781,B,B
99282,B,B
20956,B,B
106227,B,B
45754,B,B
60163,B,B
65259,B,B
87740,A,A
6527,B,B
29332,A,A
127678,A,B
128005,B,A
8434,A,B
47762,B,B
101573,B,B
127848,B,B
53837,B,B
124839,A,B
119321,A,B
111092,B,B
113988,B,B
7676,A,A
49002,B,B
8204,B,A
113838,B,B
87121,B,B
8181,A,B
45428,A,A
96941,B,B
116589,B,A
94161,B,A
108033,B,B
109872,B,B
100542,A,A
124266,A,A
26585,A,B
48459,B,B
118723,B,A
88238,A,B
31992,B,B
26537,A,A
65656,A,B
105355,B,B
81461,B,B
86258,B,B
44947,A,B
25906,B,B
106661,B,B
116848,A,A
15109,B,B
26817,A,A
1464,A,A
109687,B,B
100873,A,A
120015,A,A
117614,A,A
111154,A,A
37259,B,B
8396,A,A
57799,B,A
121648,A,B
111705,B,A
122072,B,A
96316,A,A
99186,A,A
85327,A,A
72246,A,A
35011,B,A
70147,A,A
58904,A,A
21156,B,B
68260,B,A
89592,A,B
7391,B,A
128711,B,A
87813,B,B
10498,B,B
108361,B,B
90932,B,B
71557,B,B
107276,B,B
2012,B,B
24326,B,B
24073,B,B
69244,B,B
88802,B,B
94920,B,B
116913,B,B
85555,B,B
31466,A,A
52555,B,B
75697,B,A
85164,A,A
11853,B,B
25103,B,B
33539,A,A
90783,B,B
53530,A,B
5168,B,B
34972,B,B
112260,A,A
8039,B,B
4087,A,B
50781,B,B
35991,A,A
116644,B,B
124653,B,B
18068,B,A
38127,B,A
4051,A,B
95705,B,B
83250,B,B
126599,B,B
28624,B,A
69168,B,B
122767,B,B
36451,A,B
25912,A,B
4706,B,B
82136,A,A
121625,B,B
2579,A,B
62170,B,A
48798,A,A
22119,A,A
103907,A,A
104188,B,B
89806,B,B
39864,B,B
125198,A,A
58664,B,B
108564,B,B
68704,B,A
74961,B,B
99665,B,B
127885,B,B
94567,B,A
73567,B,B
128933,A,B
276,B,B
4526,A,A
7544,B,B
84315,A,B
126718,B,B
116809,B,B
121372,B,B
50703,A,A
33007,B,B
90557,B,B
79680,B,B
28322,B,B
40426,B,A
89601,B,B
90427,B,B
70373,A,B
22220,B,B
76332,B,B
128224,B,B
18948,B,A
11829,B,B
60744,A,B
60932,A,A
20417,A,B
99527,B,B
2441,A,A
111894,A,A
78437,B,B
55468,B,B
87869,A,B
23093,B,B
118266,A,A
17378,B,B
102533,B,B
105962,B,B
20878,B,B
89498,B,B
22312,A,A
63372,B,B
63333,B,B
38803,A,B
82943,B,B
37206,B,B
36529,A,A
15482,A,A
58740,A,A
29043,A,A
35963,B,A
35183,A,A
21009,B,B
7298,A,A
17085,B,A
65323,B,B
16008,A,B
100074,B,B
40243,B,B
88204,B,B
113927,A,A
61435,B,A
36977,A,B
22222,B,B
58317,B,A
123795,A,A
69382,B,B
128824,B,B
4703,B,B
127597,B,B
67814,B,B
68205,A,A
62305,B,A
52352,B,B
58974,B,A
25469,B,B
49010,B,B
2398,B,B
97245,A,A
19340,A,B
21039,B,B
21643,B,B
64915,A,B
54319,A,A
69113,B,B
15902,B,B
41245,A,A
77168,A,A
35,A,B
7272,A,B
84634,A,A
54786,A,A
65949,A,A
102250,A,A
37803,B,B
65339,B,B
82808,B,A
95365,A,A
97180,B,B
11033,B,B
24631,A,B
15874,A,B
99237,B,B
35538,B,B
103891,A,B
16486,A,A
65086,A,A
48295,B,B
83862,A,A
65369,B,B
45273,B,A
45805,B,A
116299,A,A
18671,B,A
4875,B,B
43866,B,B
107580,B,B
15686,A,A
27502,A,B
90973,A,A
103230,B,B
94844,A,B
2010,A,B
58324,B,B
26393,A,A
15880,B,B
46334,A,B
59860,A,A
19518,B,B
80203,A,A
87093,B,B
50449,B,B
88693,A,A
109349,B,B
23835,B,B
1874,A,A
125181,A,A
127097,A,A
108416,B,B
116538,B,A
77981,B,A
82724,A,A
115446,B,B
114628,B,B
18622,B,B
21911,B,B
115947,A,A
48025,B,B
10463,A,A
103963,B,B
53264,A,B
63636,A,A
103698,A,A
14669,A,A
90933,B,B
90125,B,B
16535,A,A
85160,A,A
55167,B,B
23339,B,A
21356,A,B
66254,B,A
79284,B,B
62477,B,B
24608,A,B
10083,B,B
107630,A,A
29451,B,B
79191,A,B
29894,A,A
73868,A,A
12123,B,A
26567,A,A
57085,A,A
46295,B,B
22153,B,A
79301,B,B
77589,A,B
128566,A,B
34696,A,A
31627,B,B
25492,A,B
16919,B,B
128117,B,B
76187,B,B
33947,B,B
100936,A,B
61257,B,B
59886,B,A
106485,A,B
34810,B,B
15726,B,A
9867,B,B
42415,B,B
123575,B,B
11547,A,A
65985,B,B
70076,B,B
79267,B,B
124587,B,B
74292,B,A
34964,B,B
36333,A,B
121116,B,B
85771,B,A
69012,A,A
104526,B,B
90746,A,A
117523,A,A
84593,A,A
42241,B,B
93920,B,A
54938,B,B
29592,B,B
98880,B,B
108073,A,B
63507,B,B
28039,A,B
40701,B,B
85900,A,B
93716,B,B
108148,A,B
74614,A,A
101272,B,B
47198,B,B
123576,B,A
67595,A,B
25579,B,B
87532,A,A
2124,B,B
48968,B,B
75391,B,B
50394,B,B
30156,B,B
54615,B,A
33975,B,B
106399,A,A
30161,A,A
59876,A,A
8254,B,B
6654,A,A
10780,A,A
102046,B,B
18888,A,A
122700,B,B
125251,A,A
122689,B,B
460,A,A
77701,B,B
58994,B,B
16736,B,A
125639,B,B
80250,B,B
126617,B,B
92789,B,B
110429,A,B
28539,B,B
127216,A,A
112803,A,A
59432,B,B
36604,A,A
80907,A,A
96757,B,B
93288,B,B
5993,B,B
85722,A,A
38191,A,A
42124,B,B
1762,A,B
110527,A,A
69622,A,A
72457,A,B
65027,B,B
39488,B,B
6202,B,B
58323,B,B
69883,B,B
104073,A,A
39788,B,B
104428,A,A
51081,B,B
112241,A,A
64698,B,B
7970,B,B
20007,B,B
41692,B,B
24492,A,A
80858,A,A
91065,B,B
88251,B,B
41249,A,A
7392,A,A
100067,B,B
52849,B,B
43375,B,B
122384,B,B
44211,B,B
101669,B,A
105394,B,B
112790,B,B
20076,B,B
53305,B,B
78010,A,A
114103,B,B
75040,A,B
15713,B,B
126103,B,B
50002,B,A
108634,B,B
108794,A,A
83084,B,B
62662,A,A
92949,B,B
3326,A,B
127117,B,B
110742,B,B
67275,B,B
28651,B,B
57557,B,B
38434,B,A
102619,B,B
68360,A,A
100559,B,B
89797,B,B
25824,A,A
81318,A,A
122975,B,A
95538,A,A
121308,A,B
81604,B,B
103463,B,B
38543,A,A
14101,B,B
101784,B,A
46481,A,A
35635,B,B
63815,A,A
109746,B,B
16263,B,B
95089,A,A
100823,B,B
46709,B,A
71226,B,B
10058,B,B
122682,B,B
91294,B,B
53611,A,B
125458,A,A
56779,B,B
39708,B,B
18052,A,A
27980,A,A
124274,A,A
58522,A,A
29766,B,B
39934,B,B
98530,B,B
104676,A,A
67847,B,B
93472,B,B
64043,B,B
66733,B,B
128189,B,B
9680,A,A
106842,A,A
79014,B,B
79302,B,B
112543,A,B
25700,B,B
84955,B,B
101127,A,A
94138,A,A
55273,B,B
25828,B,B
46355,B,A
13927,B,B
96996,A,B
14509,B,B
28416,A,B
34845,B,B
54669,A,A
58747,A,A
83977,B,B
36169,B,B
1385,B,B
38982,A,A
70783,B,B
31984,B,B
108045,B,B
107502,B,B
102635,B,A
1442,A,A
92531,B,B
67599,A,B
44606,B,B
49234,B,B
82942,B,B
96997,B,B
31432,A,B
38107,B,B
89374,A,B
35272,B,B
116183,B,A
123652,B,B
124307,A,A
69602,A,A
37202,B,B
5186,B,A
113587,B,A
2155,B,B
69599,A,A
127959,B,B
64998,B,B
129349,B,B
97556,B,B
61904,A,B
50815,A,A
48917,B,B
36342,B,B
22341,A,A
15335,A,B
24811,A,A
64208,B,B
76623,A,A
58922,B,B
107334,B,B
69418,B,B
46341,B,B
25520,B,B
67966,B,B
36784,B,B
116385,B,B
41571,B,B
61831,B,B
82031,A,B
70906,A,A
125441,A,B
77066,B,B
117789,A,A
86885,B,B
99048,B,B
116372,B,B
27594,A,A
39136,B,B
2972,B,B
51848,A,B
71423,A,B
48772,B,B
82286,B,B
112653,B,B
27736,B,B
80256,B,B
83323,A,A
42029,B,A
117194,A,B
123021,B,A
59333,B,B
122712,A,A
15714,B,B
26215,A,B
77955,B,A
52220,A,B
124410,A,A
104070,A,A
52103,B,B
37289,A,A
57069,A,B
112668,A,A
2797,A,B
85592,A,B
94375,A,A
24095,A,A
85263,A,A
106507,B,B
113246,A,A
95754,B,B
91227,A,B
42944,B,B
77474,A,B
65268,B,B
28306,B,B
122409,B,B
60438,B,B
60884,A,B
20237,A,A
11808,B,B
101869,A,B
107379,B,B
60157,B,B
81900,A,A
89618,B,B
9254,A,A
72105,B,B
37504,A,A
8715,A,B
106542,A,B
63770,A,A
127532,A,A
108714,A,A
70427,A,A
101732,B,B
112140,B,B
70302,A,A
45488,B,B
99317,A,A
16005,B,B
105849,B,B
39105,B,A
102284,A,A
91951,B,B
44712,B,B
21938,A,A
88973,A,B
36816,B,B
45039,A,A
39091,A,A
107664,B,A
124015,B,B
102490,A,A
21548,B,B
15673,A,A
40882,B,B
100875,B,A
15788,A,A
110121,B,B
28769,B,A
20526,A,A
60879,B,B
12578,B,B
100937,B,B
122304,A,B
31261,B,B
119973,B,A
118081,A,A
40407,B,B
98537,B,B
28418,B,B
87399,B,B
103195,A,A
102839,A,A
96225,B,B
60816,B,B
24782,B,A
84365,B,B
98139,A,A
117206,A,A
79517,B,A
74093,B,B
111646,B,B
22463,B,B
79981,A,B
94478,A,B
63885,B,B
562,A,A
9081,B,B
27840,B,B
56439,A,A
49346,B,B
73075,B,B
64808,B,B
88357,A,A
50785,B,B
84890,B,B
59253,B,B
85189,A,A
34523,B,B
112610,B,B
19705,A,B
85847,A,A
71754,B,A
94085,B,B
127499,B,B
120073,B,B
80234,B,B
97948,B,B
28844,B,B
33050,B,B
15518,A,A
24930,B,B
9173,A,A
76594,A,B
17874,B,B
10148,B,B
59908,A,A
23962,A,A
101580,B,A
129711,B,B
12967,A,A
5084,A,B
77441,B,B
21435,B,B
10862,A,A
12111,A,A
117340,B,B
93129,B,B
95620,B,A
34915,B,B
121502,B,A
108679,A,A
78624,A,B
129816,A,B
18412,A,A
1112,B,A
46814,B,B
115267,A,A
85095,A,B
8415,B,B
8075,B,A
13867,B,B
93029,B,B
13961,B,B
24531,B,B
54152,B,B
5898,B,B
10227,A,A
116926,B,B
108127,A,B
117983,A,A
118626,B,B
51831,A,B
38741,A,A
44069,B,B
116817,B,B
80844,A,A
104359,A,A
6210,B,B
70739,B,B
40203,B,B
6795,A,B
113864,A,A
42522,B,A
119800,A,A
113637,B,A
65815,B,A
31965,B,A
47141,A,A
91206,A,A
80233,B,B
97043,B,B
83027,B,B
85729,B,B
1650,B,B
107562,A,B
109335,A,A
22554,B,B
107872,A,A
52972,B,A
86729,A,A
58404,B,B
126430,B,B
64468,B,B
77359,B,B
90090,B,B
102019,B,B
47916,A,A
22998,A,A
8861,A,A
27467,B,B
11182,B,B
74233,A,A
77252,A,A
40930,B,B
73685,B,A
125614,B,B
98570,A,A
81476,B,B
11643,B,B
28438,B,B
83787,B,B
