,prediction,actual
17472,B,C
17473,B,A
17474,B,B
17475,C,C
17476,C,B
17477,F,B
17478,C,F
17479,C,B
17480,C,C
17481,F,F
17482,B,A
17483,C,B
17484,B,C
17485,B,C
17486,C,F
17487,C,B
17488,F,F
17489,C,F
17490,B,A
17491,B,C
17492,B,B
17493,A,A
17494,B,C
17495,F,F
17496,C,C
17497,F,F
17498,C,C
17499,B,B
17500,B,A
17501,A,A
17502,C,C
17503,C,F
17504,B,B
17505,C,C
17506,B,B
17507,B,B
17508,C,B
17509,C,B
17510,C,C
17511,B,B
17512,B,A
17513,F,C
17514,B,C
17515,C,C
17516,C,C
17517,C,C
17518,B,C
17519,A,A
17520,B,B
17521,B,A
17522,B,B
17523,B,C
17524,C,B
17525,C,C
17526,C,C
17527,C,C
17528,C,B
17529,B,C
17530,B,F
17531,B,B
17532,C,F
17533,C,C
17534,C,A
17535,C,C
17536,C,C
17537,C,C
17538,B,A
17539,B,C
17540,B,A
17541,B,A
17542,B,C
17543,C,C
17544,B,C
17545,A,C
17546,A,A
17547,B,C
17548,C,C
17549,C,C
17550,C,C
17551,B,C
17552,C,C
17553,C,C
17554,C,F
17555,C,C
17556,A,A
17557,B,B
17558,B,B
17559,C,C
17560,C,F
17561,A,A
17562,B,B
17563,B,B
17564,B,C
17565,C,F
17566,A,B
17567,C,B
17568,C,C
17569,F,F
17570,B,B
17571,C,F
17572,F,C
17573,A,A
17574,B,B
17575,A,A
17576,C,F
17577,C,C
17578,A,A
17579,C,C
17580,B,A
17581,C,C
17582,B,C
17583,B,A
17584,C,F
17585,C,A
17586,B,B
17587,A,A
17588,B,A
17589,C,C
17590,B,A
17591,C,C
17592,B,C
17593,C,B
17594,C,F
17595,B,C
17596,B,C
17597,C,C
17598,C,C
17599,C,F
17600,C,C
17601,B,C
17602,B,A
17603,C,A
17604,C,C
17605,C,B
17606,C,B
17607,C,B
17608,C,B
17609,B,C
17610,B,A
17611,C,B
17612,A,A
17613,B,B
17614,C,C
17615,B,B
17616,C,B
17617,A,A
17618,B,B
17619,B,A
17620,C,B
17621,F,F
17622,B,A
17623,C,C
17624,B,B
17625,C,C
17626,C,B
17627,B,B
17628,C,C
17629,C,C
17630,B,B
17631,F,F
17632,B,B
17633,C,C
17634,F,C
17635,B,B
17636,C,C
17637,A,A
17638,C,C
17639,C,C
17640,B,C
17641,C,F
17642,B,B
17643,C,B
17644,A,A
17645,C,F
17646,C,F
17647,C,B
17648,C,C
17649,B,C
17650,A,A
17651,B,B
17652,B,A
17653,B,A
17654,C,C
17655,F,C
17656,C,C
17657,C,C
17658,C,C
17659,B,C
17660,B,A
17661,C,C
17662,A,A
17663,C,C
17664,B,C
17665,B,C
17666,C,C
17667,C,C
17668,C,B
17669,C,F
17670,B,A
17671,B,B
17672,C,B
17673,C,B
17674,B,B
17675,B,A
17676,C,F
17677,B,B
17678,C,B
17679,B,A
17680,C,C
17681,A,B
17682,C,F
17683,C,C
17684,B,B
17685,F,F
17686,B,A
17687,F,F
17688,C,C
17689,F,C
17690,F,F
17691,C,C
17692,A,A
17693,F,F
17694,C,B
17695,C,F
17696,B,A
17697,B,C
17698,B,C
17699,A,A
17700,A,B
17701,C,F
17702,C,C
17703,B,A
17704,B,C
17705,C,C
17706,B,B
17707,C,B
17708,B,B
17709,B,A
17710,F,F
17711,B,A
17712,C,C
17713,C,C
17714,C,F
17715,C,C
17716,C,C
17717,C,C
17718,C,A
17719,F,F
17720,B,F
17721,C,C
17722,C,B
17723,B,B
17724,C,C
17725,B,B
17726,C,C
17727,B,B
17728,F,F
17729,C,C
17730,C,C
17731,F,B
17732,C,B
17733,C,C
17734,B,B
17735,B,F
17736,C,B
17737,C,C
17738,C,C
17739,C,C
17740,A,A
17741,A,A
17742,B,B
17743,C,A
17744,A,A
17745,B,B
17746,B,C
17747,C,B
17748,B,B
17749,B,A
17750,F,F
17751,C,B
17752,C,C
17753,C,C
17754,B,B
17755,C,F
17756,C,F
17757,B,A
17758,C,C
17759,B,C
17760,F,C
17761,A,C
17762,A,B
17763,C,F
17764,A,B
17765,B,A
17766,B,B
17767,C,F
17768,C,A
17769,B,C
17770,C,A
17771,C,C
17772,B,C
17773,C,C
17774,B,C
17775,C,B
17776,B,F
17777,C,B
17778,C,B
17779,C,C
17780,C,B
17781,C,B
17782,C,B
17783,C,C
17784,C,C
17785,A,A
17786,C,C
17787,C,C
17788,C,F
17789,C,F
17790,A,B
17791,A,B
17792,F,F
17793,C,B
17794,A,C
17795,C,B
17796,B,F
17797,B,A
17798,B,A
17799,C,B
17800,B,B
17801,A,A
17802,B,A
17803,C,C
17804,C,C
17805,C,C
17806,C,C
17807,C,F
17808,F,F
17809,B,A
17810,C,C
17811,B,B
17812,A,A
17813,A,A
17814,B,B
17815,C,B
17816,B,C
17817,C,B
17818,B,B
17819,C,C
17820,C,F
17821,B,A
17822,B,C
17823,F,F
17824,F,F
17825,C,C
17826,B,A
17827,C,C
17828,C,B
17829,B,B
17830,A,A
17831,B,A
17832,C,C
17833,B,B
17834,C,B
17835,B,C
17836,B,A
17837,C,C
17838,C,C
17839,F,F
17840,A,A
17841,C,C
17842,C,C
17843,F,F
17844,C,B
17845,C,C
17846,C,A
17847,F,C
17848,B,C
17849,C,F
17850,C,C
17851,C,C
17852,C,F
17853,B,A
17854,C,C
17855,F,F
17856,C,C
17857,C,F
17858,B,B
17859,B,B
17860,C,C
17861,B,A
17862,B,C
17863,A,A
17864,C,C
17865,B,A
17866,C,C
17867,B,C
17868,B,A
17869,C,B
17870,B,B
17871,C,B
17872,C,B
17873,C,C
17874,B,B
17875,B,B
17876,B,C
17877,B,B
17878,F,F
17879,F,C
17880,C,B
17881,C,F
17882,A,A
17883,B,B
17884,A,A
17885,C,C
17886,C,B
17887,C,F
17888,C,C
17889,C,B
17890,B,B
17891,F,F
17892,A,C
17893,B,B
17894,B,A
17895,B,B
17896,B,B
17897,B,C
17898,C,C
17899,C,C
17900,B,C
17901,C,B
17902,C,A
17903,C,B
17904,C,B
17905,A,A
17906,C,C
17907,B,C
17908,B,C
17909,B,B
17910,B,B
17911,B,A
17912,C,C
17913,C,C
17914,F,F
17915,B,A
17916,C,F
17917,C,B
17918,C,C
17919,C,B
17920,C,F
17921,C,F
17922,C,C
17923,C,F
17924,C,C
17925,C,B
17926,F,F
17927,C,A
17928,B,A
17929,C,F
17930,A,A
17931,C,C
17932,A,A
17933,B,A
17934,B,B
17935,C,C
17936,C,B
17937,C,B
17938,B,B
17939,C,C
17940,C,B
17941,F,C
17942,A,B
17943,B,B
17944,C,C
17945,C,C
17946,C,F
17947,B,B
17948,C,F
17949,C,C
17950,C,C
17951,A,A
17952,C,C
17953,B,A
17954,A,B
17955,B,A
17956,B,C
17957,C,C
17958,B,C
17959,A,A
17960,F,F
17961,C,C
17962,F,F
17963,C,F
17964,A,A
17965,C,C
17966,B,C
17967,B,F
17968,C,F
17969,C,C
17970,C,F
17971,A,A
17972,B,B
17973,A,A
17974,B,B
17975,B,B
17976,B,A
17977,B,C
17978,C,C
17979,F,F
17980,F,F
17981,B,C
17982,C,C
17983,F,F
17984,B,F
17985,C,F
17986,A,A
17987,B,A
17988,B,A
17989,A,A
17990,B,B
17991,C,F
17992,B,B
17993,B,B
17994,A,B
17995,C,C
17996,B,A
17997,B,B
17998,C,F
17999,C,C
18000,C,C
18001,B,A
18002,A,A
18003,C,C
18004,C,C
18005,C,C
18006,C,C
18007,B,F
18008,C,C
18009,B,A
18010,B,B
18011,C,F
18012,C,C
18013,C,F
18014,A,A
18015,C,C
18016,B,B
18017,B,B
18018,C,F
18019,B,B
18020,A,A
18021,A,B
18022,C,B
18023,C,C
18024,B,B
18025,F,F
18026,C,F
18027,C,F
18028,C,C
18029,B,B
18030,B,B
18031,C,F
18032,B,F
18033,C,C
18034,A,A
18035,C,F
18036,C,B
18037,C,B
18038,C,C
18039,C,C
18040,B,C
18041,B,B
18042,C,B
18043,B,B
18044,B,B
18045,A,A
18046,C,A
18047,A,A
18048,B,A
18049,B,A
18050,C,B
18051,C,C
18052,C,B
18053,C,C
18054,B,A
18055,B,A
18056,B,A
18057,C,B
18058,B,B
18059,C,C
18060,C,F
18061,C,C
18062,C,C
18063,C,B
18064,B,B
18065,B,B
18066,C,C
18067,A,A
18068,B,B
18069,C,C
18070,F,F
18071,B,A
18072,B,A
18073,C,C
18074,F,F
18075,C,C
18076,A,A
18077,C,C
18078,C,C
18079,C,C
18080,C,C
18081,C,B
18082,B,A
18083,C,F
18084,C,C
18085,C,F
18086,A,A
18087,B,B
18088,B,A
18089,C,F
18090,B,B
18091,C,B
18092,A,A
18093,C,F
18094,B,B
18095,C,B
18096,C,B
18097,C,B
18098,F,F
18099,B,B
18100,A,A
18101,B,C
18102,A,A
18103,C,B
18104,C,C
18105,C,F
18106,C,C
18107,F,F
18108,C,B
18109,C,C
18110,F,F
18111,B,F
18112,B,B
18113,B,A
18114,A,A
18115,C,B
18116,B,C
18117,C,C
18118,B,C
18119,A,A
18120,C,F
18121,B,B
18122,C,C
18123,B,A
18124,C,C
18125,F,C
18126,C,A
18127,A,A
18128,C,C
18129,C,F
18130,B,B
18131,C,C
18132,B,B
18133,B,B
18134,C,A
18135,C,C
18136,B,C
18137,C,F
18138,B,C
18139,C,C
18140,A,A
18141,C,F
18142,A,A
18143,B,B
18144,B,B
18145,B,C
18146,C,B
18147,C,B
18148,A,A
18149,F,F
18150,C,C
18151,B,B
18152,C,F
18153,C,B
18154,B,C
18155,C,F
18156,B,B
18157,B,B
18158,A,A
18159,C,C
18160,A,A
18161,C,C
18162,A,C
18163,C,C
18164,C,C
18165,B,B
18166,C,C
18167,B,C
18168,B,B
18169,A,A
18170,A,A
18171,B,B
18172,C,C
18173,B,B
18174,B,C
18175,C,C
18176,C,B
18177,C,C
18178,B,C
18179,C,B
18180,C,C
18181,C,B
18182,B,C
18183,A,A
18184,F,F
18185,A,A
18186,F,F
18187,A,A
18188,C,C
18189,B,B
18190,C,A
18191,C,C
18192,B,B
18193,C,F
18194,B,C
18195,F,F
18196,C,C
18197,F,F
18198,B,B
18199,C,F
18200,C,F
18201,C,A
18202,C,F
18203,F,F
18204,C,F
18205,C,A
18206,F,F
18207,C,C
18208,C,C
18209,C,C
18210,B,B
18211,C,C
18212,C,C
18213,C,C
18214,F,F
18215,F,F
18216,B,F
18217,B,A
18218,C,F
18219,A,A
18220,C,B
18221,A,A
18222,C,B
18223,C,F
18224,A,A
18225,B,B
18226,C,F
18227,C,F
18228,B,B
18229,F,C
18230,C,F
18231,B,B
18232,C,C
18233,B,A
18234,C,C
18235,C,C
18236,C,C
18237,B,B
18238,C,C
18239,B,B
18240,B,C
18241,B,C
18242,C,F
18243,C,C
18244,F,F
18245,B,B
18246,C,C
18247,C,B
18248,C,C
18249,B,B
18250,B,C
18251,B,A
18252,A,A
18253,B,A
18254,C,B
18255,C,C
18256,B,B
18257,B,C
18258,C,C
18259,C,C
18260,B,B
18261,B,B
18262,A,A
18263,C,C
18264,F,F
18265,C,C
18266,F,F
18267,C,B
18268,C,C
18269,F,F
18270,C,F
18271,A,A
18272,C,C
18273,C,C
18274,C,C
18275,B,A
18276,C,F
18277,C,B
18278,C,B
18279,C,B
18280,B,B
18281,B,A
18282,B,A
18283,A,A
18284,B,B
18285,C,F
18286,C,C
18287,B,C
18288,C,C
18289,B,B
18290,C,B
18291,C,C
18292,F,F
18293,C,F
18294,C,C
18295,C,C
18296,C,F
18297,C,F
18298,F,F
18299,C,C
18300,C,C
18301,B,B
18302,C,C
18303,C,C
18304,B,B
18305,B,B
18306,C,C
18307,B,B
18308,C,C
18309,C,C
18310,C,F
18311,A,C
18312,B,B
18313,A,A
18314,B,B
18315,C,C
18316,A,B
18317,B,B
18318,C,C
18319,A,A
18320,C,F
18321,B,B
18322,C,C
18323,B,C
18324,C,F
18325,A,A
18326,B,B
18327,C,C
18328,B,B
18329,B,A
18330,B,B
18331,B,A
18332,C,C
18333,C,C
18334,B,C
18335,C,B
18336,C,C
18337,C,F
18338,B,C
18339,C,F
18340,C,B
18341,F,F
18342,B,B
18343,B,C
18344,C,F
18345,B,B
18346,B,A
18347,A,A
18348,B,A
18349,B,C
18350,A,A
18351,C,F
18352,B,A
18353,C,C
18354,C,B
18355,B,B
18356,F,F
18357,B,C
18358,F,F
18359,C,C
18360,A,A
18361,C,F
18362,C,C
18363,C,B
18364,B,C
18365,A,A
18366,C,C
18367,C,C
18368,A,A
18369,C,C
18370,A,A
18371,C,C
18372,C,C
18373,C,C
18374,C,C
18375,B,B
18376,B,C
18377,B,B
18378,F,F
18379,C,B
18380,C,B
18381,F,F
18382,B,B
18383,B,C
18384,C,C
18385,C,F
18386,B,C
18387,F,F
18388,F,C
18389,C,F
18390,B,B
18391,B,A
18392,B,B
18393,B,B
18394,C,B
18395,B,C
18396,A,C
18397,C,C
18398,F,F
18399,C,C
18400,C,C
18401,C,F
18402,A,A
18403,C,C
18404,C,C
18405,C,C
18406,B,B
18407,B,C
18408,C,C
18409,C,A
18410,C,C
18411,C,F
18412,C,C
18413,B,A
18414,B,A
18415,C,C
18416,B,B
18417,C,F
18418,C,C
18419,B,B
18420,C,B
18421,F,C
18422,C,B
18423,B,B
18424,C,C
18425,C,B
18426,C,C
18427,C,C
18428,C,C
18429,B,B
18430,C,C
18431,F,F
18432,B,B
18433,B,A
18434,C,C
18435,C,B
18436,C,F
18437,B,C
18438,B,A
18439,C,C
18440,C,C
18441,C,C
18442,C,B
18443,F,F
18444,B,A
18445,C,B
18446,F,F
18447,C,C
18448,A,A
18449,C,F
18450,B,A
18451,C,C
18452,C,B
18453,C,F
18454,A,A
18455,F,F
18456,A,A
18457,C,B
18458,C,F
18459,B,A
18460,C,C
18461,B,A
18462,C,B
18463,B,B
18464,B,A
18465,C,C
18466,A,B
18467,F,F
18468,C,F
18469,C,C
18470,A,B
18471,C,B
18472,B,B
18473,B,B
18474,B,C
18475,C,F
18476,B,B
18477,F,F
18478,B,B
18479,B,A
18480,C,C
18481,B,A
18482,F,F
18483,B,B
18484,F,C
18485,C,F
18486,B,A
18487,C,F
18488,C,B
18489,C,C
18490,B,C
18491,B,F
18492,B,B
18493,A,A
18494,C,C
18495,C,C
18496,B,F
18497,C,A
18498,C,B
18499,C,B
18500,C,F
18501,C,C
18502,C,C
18503,C,F
18504,C,C
18505,C,A
18506,C,C
18507,C,A
18508,C,C
18509,B,C
18510,C,C
18511,C,C
18512,B,A
18513,A,A
18514,C,F
18515,C,C
18516,C,C
18517,B,A
18518,F,F
18519,B,B
18520,B,A
18521,F,F
18522,C,C
18523,C,C
18524,C,B
18525,B,A
18526,F,F
18527,B,B
18528,C,B
18529,B,B
18530,B,B
18531,C,C
18532,B,C
18533,C,C
18534,C,C
18535,C,C
18536,B,C
18537,C,C
18538,C,B
18539,C,A
18540,C,C
18541,B,B
18542,C,C
18543,C,C
18544,B,B
18545,C,C
18546,B,C
18547,C,F
18548,C,C
18549,C,C
18550,C,F
18551,C,F
18552,C,F
18553,C,B
18554,B,B
18555,B,B
18556,A,A
18557,B,C
18558,C,F
18559,C,C
18560,C,C
18561,C,B
18562,A,A
18563,C,F
18564,B,F
18565,B,B
18566,C,C
18567,C,B
18568,B,B
18569,C,F
18570,B,B
18571,C,B
18572,C,C
18573,C,B
18574,B,B
18575,B,B
18576,C,C
18577,B,B
18578,C,C
18579,B,A
18580,C,C
18581,A,A
18582,B,B
18583,C,C
18584,C,C
18585,C,C
18586,B,B
18587,C,C
18588,C,F
18589,C,F
18590,B,C
18591,C,C
18592,B,C
18593,C,C
18594,C,C
18595,B,B
18596,C,B
18597,C,F
18598,A,A
18599,C,C
18600,B,A
18601,B,B
18602,C,C
18603,C,C
18604,B,B
18605,B,A
18606,C,F
18607,B,B
18608,C,B
18609,C,B
18610,B,A
18611,C,F
18612,B,B
18613,B,C
18614,C,B
18615,B,F
18616,A,A
18617,F,C
18618,B,B
18619,F,F
18620,C,B
18621,B,B
18622,C,B
18623,B,B
18624,C,C
18625,B,A
18626,B,B
18627,C,B
18628,C,C
18629,A,B
18630,B,B
18631,C,C
18632,C,F
18633,C,C
18634,C,B
18635,F,C
18636,C,C
18637,C,B
18638,B,C
18639,F,F
18640,B,C
18641,B,B
18642,C,F
18643,C,B
18644,C,B
18645,A,A
18646,F,C
18647,B,C
18648,C,F
18649,B,A
18650,C,C
18651,C,C
18652,C,B
18653,C,B
18654,C,C
18655,B,A
18656,C,B
18657,B,B
18658,C,C
18659,B,A
18660,A,A
18661,A,B
18662,B,B
18663,B,A
18664,A,A
18665,F,F
18666,C,B
18667,C,C
18668,C,C
18669,C,C
18670,C,C
18671,A,A
18672,C,F
18673,F,F
18674,C,F
18675,B,C
18676,A,B
18677,B,A
18678,C,B
18679,C,F
18680,B,B
18681,B,B
18682,A,A
18683,C,F
18684,B,B
18685,B,A
18686,C,A
18687,C,C
18688,C,F
18689,B,B
18690,C,B
18691,C,B
18692,C,B
18693,C,C
18694,C,C
18695,F,F
18696,B,B
18697,F,C
18698,B,A
18699,C,C
18700,C,B
18701,C,B
18702,C,C
18703,B,C
18704,B,C
18705,C,F
18706,C,B
18707,B,B
18708,C,C
18709,C,C
18710,C,F
18711,B,B
18712,B,A
18713,B,B
18714,C,C
18715,C,C
18716,C,F
18717,F,F
18718,B,A
18719,C,C
18720,B,B
18721,C,C
18722,C,F
18723,C,B
18724,B,B
18725,B,A
18726,C,C
18727,A,A
18728,F,F
18729,C,B
18730,B,B
18731,C,A
18732,B,C
18733,B,B
18734,C,F
18735,C,C
18736,C,F
18737,B,C
18738,B,B
18739,F,F
18740,C,F
18741,C,B
18742,C,C
18743,C,C
18744,C,C
18745,C,F
18746,B,C
18747,C,C
18748,B,B
18749,B,B
18750,B,A
18751,F,C
18752,C,C
18753,F,F
18754,C,A
18755,A,A
18756,C,C
18757,F,C
18758,A,B
18759,C,F
18760,C,B
18761,C,B
18762,B,B
18763,C,F
18764,B,B
18765,B,C
18766,C,C
18767,B,A
18768,B,C
18769,B,B
18770,B,B
18771,C,F
18772,F,F
18773,B,B
18774,B,A
18775,A,B
18776,A,A
18777,F,F
18778,C,C
18779,C,F
18780,A,A
18781,C,C
18782,B,B
18783,B,F
18784,C,C
18785,C,C
18786,F,F
18787,C,C
18788,C,B
18789,C,C
18790,C,F
18791,B,C
18792,C,F
18793,C,C
18794,B,A
18795,F,C
18796,B,C
18797,C,F
18798,C,C
18799,C,F
18800,B,B
18801,C,B
18802,C,C
18803,F,F
18804,B,A
18805,C,C
18806,C,B
18807,F,F
18808,C,C
18809,B,A
18810,C,C
18811,C,B
18812,C,C
18813,F,F
18814,B,B
18815,C,B
18816,B,A
18817,C,B
18818,B,C
18819,A,B
18820,B,B
18821,A,A
18822,B,B
18823,C,F
18824,C,C
18825,B,B
18826,B,B
18827,B,A
18828,C,C
18829,C,C
18830,B,C
18831,C,C
18832,A,A
18833,A,A
18834,C,B
18835,B,B
18836,C,F
18837,A,A
18838,B,B
18839,B,A
18840,A,A
18841,F,F
18842,B,A
18843,C,C
18844,B,A
18845,C,C
18846,C,C
18847,C,F
18848,C,B
18849,C,B
18850,C,F
18851,F,F
18852,C,C
18853,C,C
18854,C,F
18855,B,B
18856,C,C
18857,C,F
18858,C,C
18859,B,B
18860,C,B
18861,C,C
18862,C,C
18863,C,F
18864,B,B
18865,C,C
18866,F,F
18867,C,B
18868,F,F
18869,C,C
18870,B,A
18871,C,B
18872,B,B
18873,B,F
18874,B,B
18875,C,C
18876,C,C
18877,B,C
18878,B,A
18879,F,F
18880,C,C
18881,B,B
18882,F,F
18883,C,B
18884,C,B
18885,C,C
18886,C,C
18887,C,B
18888,C,C
18889,C,C
18890,C,C
18891,B,C
18892,C,C
18893,C,B
18894,C,F
18895,C,C
18896,C,C
18897,F,F
18898,B,A
18899,A,A
18900,B,B
18901,C,C
18902,C,B
18903,B,C
18904,B,A
18905,B,A
18906,C,F
18907,B,A
18908,A,A
18909,B,C
18910,C,C
18911,B,A
18912,B,B
18913,F,F
18914,C,C
18915,B,B
18916,B,A
18917,C,C
18918,B,B
18919,B,B
18920,B,C
18921,A,A
18922,C,B
18923,C,C
18924,F,F
18925,B,C
18926,B,C
18927,A,A
18928,A,B
18929,C,C
18930,C,C
18931,F,C
18932,C,C
18933,B,A
18934,F,F
18935,C,B
18936,C,B
18937,F,F
18938,B,C
18939,B,A
18940,B,C
18941,C,C
18942,B,C
18943,C,F
18944,A,A
18945,C,B
18946,B,C
18947,B,A
18948,C,C
18949,B,A
18950,B,A
18951,B,A
18952,B,C
18953,B,C
18954,C,B
18955,C,B
18956,C,B
18957,B,B
18958,C,B
18959,C,C
18960,C,C
18961,B,A
18962,B,A
18963,B,A
18964,C,B
18965,C,C
18966,F,C
18967,B,C
18968,B,A
18969,F,F
18970,C,C
18971,B,B
18972,C,A
18973,C,C
18974,C,B
18975,C,B
18976,B,B
18977,B,B
18978,B,B
18979,F,F
18980,A,A
18981,C,F
18982,C,C
18983,C,C
18984,B,B
18985,C,A
18986,C,B
18987,B,A
18988,C,B
18989,F,C
18990,C,F
18991,C,C
18992,C,C
18993,F,F
18994,F,F
18995,C,C
18996,F,F
18997,C,C
18998,B,B
18999,C,C
19000,B,B
19001,C,C
19002,C,F
19003,B,C
19004,C,C
19005,C,C
19006,C,C
19007,C,C
19008,C,C
19009,B,B
19010,B,A
19011,B,A
19012,C,F
19013,B,A
19014,C,F
19015,B,A
19016,C,C
19017,B,B
19018,F,F
19019,C,A
19020,B,B
19021,C,C
19022,C,C
19023,B,B
19024,C,C
19025,C,B
19026,B,B
19027,C,C
19028,C,C
19029,B,A
19030,A,A
19031,B,B
19032,B,B
19033,B,B
19034,B,A
19035,C,C
19036,B,B
19037,B,A
19038,B,A
19039,B,B
19040,C,B
19041,B,B
19042,A,A
19043,C,B
19044,F,F
19045,B,A
19046,B,A
19047,C,C
19048,C,B
19049,C,B
19050,B,C
19051,C,F
19052,B,A
19053,B,B
19054,B,B
19055,C,B
19056,B,B
19057,C,F
19058,A,A
19059,C,C
19060,B,A
19061,C,F
19062,B,B
19063,C,C
19064,C,C
19065,C,C
19066,A,B
19067,B,C
19068,C,C
19069,A,A
19070,C,B
19071,C,C
19072,C,B
19073,F,F
19074,B,B
19075,C,C
19076,C,F
19077,B,B
19078,B,B
19079,C,C
19080,C,C
19081,C,B
19082,B,B
19083,B,A
19084,B,C
19085,B,B
19086,B,B
19087,C,A
19088,C,B
19089,B,B
19090,C,C
19091,C,A
19092,F,F
19093,C,C
19094,F,F
19095,B,B
19096,B,A
19097,C,B
19098,A,A
19099,C,B
19100,B,B
19101,B,B
19102,C,B
19103,C,F
19104,B,B
19105,C,F
19106,C,F
19107,F,F
19108,B,C
19109,C,B
19110,B,A
19111,C,C
19112,B,B
19113,C,C
19114,B,A
19115,B,B
19116,C,B
19117,B,C
19118,C,B
19119,A,A
19120,C,A
19121,C,F
19122,C,F
19123,C,C
19124,C,B
19125,C,C
19126,C,C
19127,C,C
19128,F,F
19129,C,B
19130,B,B
19131,B,B
19132,C,B
19133,B,C
19134,C,A
19135,B,A
19136,B,A
19137,F,C
19138,C,C
19139,C,C
19140,B,B
19141,A,A
19142,A,B
19143,C,B
19144,A,A
19145,B,B
19146,C,F
19147,C,C
19148,C,C
19149,C,F
19150,B,A
19151,C,B
19152,C,C
19153,B,B
19154,C,C
19155,F,F
19156,C,A
19157,B,A
19158,C,C
19159,B,B
19160,C,C
19161,B,A
19162,C,B
19163,A,B
19164,B,B
19165,C,F
19166,B,B
19167,F,F
19168,C,B
19169,C,C
19170,C,F
19171,C,F
19172,C,A
19173,B,A
19174,C,C
19175,F,F
19176,C,F
19177,F,F
19178,C,C
19179,B,C
19180,C,F
19181,C,A
19182,C,F
19183,B,B
19184,C,C
19185,C,B
19186,A,B
19187,B,B
19188,A,A
19189,C,B
19190,C,C
19191,B,C
19192,F,F
19193,C,B
19194,C,C
19195,B,A
19196,C,C
19197,C,B
19198,B,C
19199,C,C
19200,C,B
19201,B,C
19202,C,C
19203,C,B
19204,C,C
19205,C,C
19206,C,C
19207,F,F
19208,A,A
19209,B,F
19210,B,A
19211,B,A
19212,F,B
19213,C,C
19214,F,F
19215,C,C
19216,F,C
19217,A,A
19218,B,A
19219,A,A
19220,B,A
19221,C,F
19222,C,C
19223,A,A
19224,A,A
19225,C,C
19226,C,C
19227,B,C
19228,B,B
19229,C,B
19230,C,F
19231,A,A
19232,F,C
19233,F,C
19234,B,B
19235,A,A
19236,B,B
19237,B,B
19238,B,B
19239,B,B
19240,C,C
19241,C,C
19242,C,C
19243,C,F
19244,C,F
19245,C,C
19246,F,C
19247,C,C
19248,C,C
19249,C,C
19250,B,F
19251,C,B
19252,C,B
19253,B,B
19254,A,A
19255,C,C
19256,B,B
19257,C,A
19258,B,C
19259,C,F
19260,B,B
19261,C,C
19262,B,B
19263,F,F
19264,C,C
19265,B,B
19266,A,A
19267,A,A
19268,C,A
19269,B,C
19270,C,F
19271,C,C
19272,B,C
19273,B,A
19274,C,C
19275,F,F
19276,B,C
19277,B,B
19278,C,F
19279,B,B
19280,B,A
19281,B,C
19282,C,C
19283,B,C
19284,A,B
19285,F,B
19286,C,C
19287,A,A
19288,C,C
19289,C,F
19290,A,A
19291,F,F
19292,C,C
19293,C,F
19294,C,C
19295,B,C
19296,A,A
19297,C,C
19298,A,C
19299,B,B
19300,C,B
19301,B,A
19302,C,C
19303,C,C
19304,C,B
19305,C,C
19306,A,B
19307,B,B
19308,C,C
19309,B,A
19310,C,C
19311,C,B
19312,B,A
19313,C,F
19314,C,F
19315,C,A
19316,B,B
19317,B,B
19318,B,B
19319,B,C
19320,F,F
19321,C,C
19322,F,F
19323,A,A
19324,B,C
19325,B,B
19326,F,C
19327,C,F
19328,B,F
19329,C,B
19330,B,A
19331,B,C
19332,C,C
19333,B,B
19334,C,C
19335,C,C
19336,B,B
19337,A,A
19338,B,B
19339,C,B
19340,C,C
19341,B,B
19342,B,C
19343,C,C
19344,C,C
19345,B,B
19346,C,C
19347,C,F
19348,B,C
19349,C,C
19350,B,A
19351,C,C
19352,A,A
19353,C,F
19354,C,A
19355,C,F
19356,B,C
19357,B,B
19358,C,C
19359,B,A
19360,C,F
19361,C,C
19362,C,B
19363,F,C
19364,C,B
19365,C,C
19366,B,C
19367,B,C
19368,C,C
19369,B,B
19370,C,C
19371,B,B
19372,B,B
19373,C,B
19374,C,C
19375,B,B
19376,C,C
19377,C,C
19378,B,B
19379,B,B
19380,C,C
19381,C,C
19382,C,F
19383,B,B
19384,C,B
19385,B,A
19386,C,C
19387,C,C
19388,C,B
19389,C,B
19390,B,A
19391,B,C
19392,C,B
19393,F,F
19394,B,A
19395,C,B
19396,B,B
19397,C,C
19398,C,C
19399,B,C
19400,B,F
19401,A,C
19402,B,A
19403,C,C
19404,C,C
19405,B,B
19406,C,F
19407,A,A
19408,B,B
19409,C,C
19410,C,C
19411,B,B
19412,C,C
19413,A,A
19414,C,C
19415,C,C
19416,A,A
19417,B,A
19418,B,A
19419,B,B
19420,B,B
19421,B,B
19422,B,C
19423,C,C
19424,C,C
19425,C,C
19426,C,C
19427,B,C
19428,B,A
19429,B,B
19430,B,A
19431,F,F
19432,B,C
19433,C,F
19434,F,F
19435,B,B
19436,B,C
19437,C,F
19438,B,B
19439,C,F
19440,C,C
19441,C,C
19442,C,C
19443,B,B
19444,B,A
19445,C,C
19446,C,B
19447,A,B
19448,C,F
19449,F,F
19450,C,C
19451,B,A
19452,C,B
19453,C,C
19454,F,C
19455,C,C
19456,C,C
19457,B,B
19458,B,A
19459,C,F
19460,C,F
19461,B,B
19462,C,C
19463,F,C
19464,B,C
19465,B,C
19466,B,B
19467,B,B
19468,C,C
19469,C,B
