,prediction,actual,points
1664,B,A,94
1665,C,C,86
1666,B,A,93
1667,C,B,91
1668,C,F,85
1669,C,C,88
1670,F,F,81
1671,C,C,88
1672,C,B,90
1673,C,B,89
1674,B,A,92
1675,B,A,92
1676,C,F,82
1677,B,B,90
1678,B,C,87
1679,C,F,85
1680,C,C,87
1681,F,C,88
1682,B,B,91
1683,C,B,91
1684,A,A,92
1685,B,A,93
1686,C,B,89
1687,C,C,86
1688,B,B,90
1689,B,A,92
1690,C,B,89
1691,C,C,88
1692,B,A,93
1693,C,C,86
1694,C,C,86
1695,B,A,93
1696,C,F,82
1697,C,C,86
1698,C,C,87
1699,C,C,87
1700,C,B,90
1701,F,C,87
1702,C,F,84
1703,C,C,88
1704,B,C,88
1705,B,A,92
1706,B,B,90
1707,C,B,89
1708,A,A,93
1709,B,A,92
1710,C,F,83
1711,B,B,90
1712,B,B,91
1713,B,B,90
1714,A,A,92
1715,C,B,90
1716,C,B,89
1717,F,F,84
1718,C,C,86
1719,B,B,90
1720,C,C,88
1721,C,B,89
1722,C,B,90
1723,C,C,88
1724,C,F,83
1725,F,F,85
1726,B,C,88
1727,C,C,87
1728,C,C,86
1729,B,A,92
1730,C,F,83
1731,C,F,83
1732,C,C,88
1733,C,C,88
1734,B,B,90
1735,C,C,87
1736,B,A,92
1737,C,C,87
1738,B,C,86
1739,F,F,85
1740,B,A,92
1741,A,B,91
1742,C,C,86
1743,C,C,87
1744,C,C,87
1745,B,B,89
1746,C,B,90
1747,C,F,84
1748,C,B,89
1749,B,C,88
1750,B,A,94
1751,B,B,89
1752,A,A,95
1753,C,C,87
1754,A,A,93
1755,A,A,94
1756,B,A,97
1757,B,A,92
1758,C,C,86
1759,B,C,87
1760,C,C,87
1761,A,B,91
1762,B,B,91
1763,C,A,92
1764,C,C,86
1765,B,C,88
1766,C,F,85
1767,B,C,87
1768,C,C,88
1769,C,B,90
1770,F,F,80
1771,B,B,91
1772,C,C,87
1773,B,B,91
1774,B,B,91
1775,B,A,93
1776,C,C,86
1777,A,A,93
1778,B,A,92
1779,B,A,96
1780,C,C,87
1781,B,B,90
1782,B,A,94
1783,B,B,90
1784,B,C,87
1785,B,A,93
1786,C,C,86
1787,B,A,92
1788,B,C,88
1789,C,C,86
1790,B,A,92
1791,C,C,86
1792,C,B,90
1793,B,C,86
1794,C,C,86
1795,B,B,90
1796,B,B,89
1797,C,F,84
1798,B,C,87
1799,F,F,80
1800,B,B,91
1801,B,B,90
1802,F,F,80
1803,C,C,88
1804,C,C,87
1805,C,C,87
1806,B,A,95
1807,A,A,94
1808,C,C,86
1809,A,A,93
1810,C,C,87
1811,C,C,87
1812,C,C,88
1813,C,C,87
1814,C,C,87
1815,C,F,84
1816,B,C,88
1817,C,B,91
1818,F,F,80
1819,C,C,88
1820,A,A,94
1821,C,B,89
1822,B,A,92
1823,B,A,93
1824,F,C,86
1825,C,B,90
1826,C,F,85
1827,C,B,89
1828,C,B,90
1829,C,B,90
1830,B,A,93
1831,C,C,88
1832,C,C,87
1833,B,C,87
1834,B,C,88
1835,C,B,90
1836,C,C,86
1837,C,A,93
1838,C,C,86
1839,C,F,84
1840,B,C,88
1841,C,C,88
1842,C,C,87
1843,B,B,90
1844,C,C,87
1845,B,A,93
1846,C,C,87
1847,A,A,93
1848,F,F,82
1849,B,A,94
1850,C,C,86
1851,A,A,95
1852,B,C,88
1853,C,C,86
1854,C,C,88
1855,C,C,86
1856,C,F,84
1857,A,B,91
1858,C,C,87
1859,C,F,83
1860,C,A,92
1861,C,C,86
1862,A,C,88
1863,C,B,89
1864,B,B,89
1865,C,A,93
1866,C,C,86
1867,B,A,92
1868,F,F,85
1869,B,B,91
1870,C,C,86
1871,B,B,90
1872,C,C,88
1873,B,A,94
1874,B,B,91
1875,A,A,93
1876,C,C,88
1877,B,B,89
1878,C,C,87
1879,C,B,89
1880,F,C,86
1881,B,A,92
1882,C,C,86
1883,B,B,91
1884,B,A,93
1885,A,A,93
1886,F,F,81
1887,B,A,92
1888,C,C,88
1889,A,B,91
1890,B,A,92
1891,F,F,81
1892,C,C,88
1893,C,B,90
1894,B,B,90
1895,C,C,88
1896,C,B,89
1897,F,F,85
1898,B,A,92
1899,C,F,85
1900,B,B,89
1901,B,B,90
1902,C,B,91
1903,C,C,88
1904,C,C,88
1905,C,C,87
1906,C,B,89
1907,C,C,88
1908,B,C,88
1909,C,C,86
1910,B,C,86
1911,C,B,90
1912,B,A,93
1913,C,B,91
1914,C,C,87
1915,B,C,88
1916,C,F,82
1917,B,C,88
1918,C,C,87
1919,B,B,90
1920,C,F,84
1921,C,B,91
1922,B,B,89
1923,C,B,89
1924,C,F,85
1925,F,F,83
1926,B,C,87
1927,B,A,92
1928,C,C,86
1929,C,F,85
1930,C,C,87
1931,B,B,90
1932,C,C,87
1933,C,C,88
1934,C,C,88
1935,C,B,91
1936,C,C,86
1937,C,C,88
1938,C,F,85
1939,B,B,89
1940,C,C,86
1941,A,A,94
1942,C,C,87
1943,C,B,91
1944,B,A,92
1945,B,A,93
1946,C,C,88
1947,B,B,90
1948,C,C,87
1949,F,F,81
1950,C,C,88
1951,C,F,85
1952,B,A,94
1953,C,F,85
1954,F,F,82
1955,B,C,87
1956,C,C,88
1957,F,F,82
1958,F,C,88
1959,A,A,96
1960,C,C,87
1961,B,C,87
1962,A,A,93
1963,A,A,94
1964,B,B,91
1965,C,B,89
1966,F,F,84
1967,C,B,90
1968,B,B,91
1969,B,C,88
1970,C,C,88
1971,C,F,85
1972,B,B,90
1973,F,F,84
1974,B,C,88
1975,A,A,93
1976,F,C,87
1977,C,C,86
1978,C,F,85
1979,B,B,91
1980,C,C,86
1981,B,B,90
1982,B,A,92
1983,B,B,90
1984,B,A,92
1985,C,C,87
1986,C,C,87
1987,C,A,94
1988,C,C,87
1989,B,B,91
1990,C,C,88
1991,C,C,86
1992,C,C,86
1993,F,F,84
1994,B,B,91
1995,C,A,94
1996,B,B,90
1997,C,C,87
1998,B,B,91
1999,C,C,86
2000,C,C,87
2001,C,A,93
2002,C,C,88
2003,C,C,86
2004,B,B,91
2005,F,F,82
2006,B,B,91
2007,B,B,90
2008,B,C,87
2009,C,C,86
2010,B,B,89
2011,C,C,87
2012,B,C,87
2013,C,B,90
2014,C,F,85
2015,C,F,85
2016,B,C,87
2017,F,C,88
2018,C,B,90
2019,C,F,85
2020,B,B,91
2021,B,B,90
2022,B,A,93
2023,C,C,86
2024,A,A,94
2025,B,C,87
2026,F,C,86
2027,C,B,89
2028,C,C,87
2029,B,B,91
2030,C,C,86
2031,C,C,86
2032,C,C,86
2033,A,A,95
2034,A,A,94
2035,B,B,89
2036,C,C,87
2037,B,B,89
2038,A,A,92
2039,C,F,84
2040,B,A,94
2041,C,B,89
2042,B,C,88
2043,B,B,90
2044,C,F,85
2045,C,C,87
2046,C,C,87
2047,C,B,90
2048,A,B,91
2049,B,C,87
2050,C,C,87
2051,B,A,92
2052,B,B,90
2053,B,B,90
2054,B,C,88
2055,C,C,88
2056,C,B,89
2057,B,A,92
2058,C,F,85
2059,B,C,88
2060,B,B,89
2061,B,B,90
2062,B,B,90
2063,A,A,93
2064,B,A,93
2065,A,A,94
2066,B,B,91
2067,C,F,82
2068,B,A,94
2069,A,A,94
2070,A,A,97
2071,F,F,83
2072,B,B,89
2073,B,B,90
2074,C,B,89
2075,B,B,91
2076,B,A,92
2077,C,B,89
2078,B,C,88
2079,C,F,84
2080,A,A,95
2081,B,A,92
2082,C,B,89
2083,B,C,88
2084,C,B,90
2085,A,A,93
2086,B,A,94
2087,B,A,92
2088,C,C,88
2089,C,C,87
2090,F,F,83
2091,C,C,87
2092,B,A,92
2093,C,F,84
2094,B,A,95
2095,C,A,94
2096,F,F,83
2097,C,F,84
2098,B,B,91
2099,B,B,91
2100,C,F,85
2101,B,C,88
2102,F,F,82
2103,F,F,82
2104,A,A,97
2105,C,C,86
2106,C,F,85
2107,B,B,89
2108,B,C,88
2109,B,C,88
2110,B,B,90
2111,B,B,90
2112,F,F,82
2113,C,C,88
2114,C,B,91
2115,C,B,90
2116,F,F,82
2117,C,F,85
2118,F,C,86
2119,F,F,83
2120,B,A,94
2121,C,C,88
2122,C,C,87
2123,C,C,87
2124,B,C,88
2125,B,A,93
2126,F,F,83
2127,B,A,92
2128,B,C,88
2129,B,B,91
2130,C,B,91
2131,C,C,88
2132,C,C,88
2133,B,B,91
2134,C,C,88
2135,B,B,89
2136,C,C,86
2137,F,C,86
2138,C,C,88
2139,B,A,93
2140,B,C,88
2141,C,C,87
2142,C,C,87
2143,C,F,84
2144,C,C,87
2145,C,A,94
2146,F,F,80
2147,B,A,94
2148,C,C,87
2149,C,C,87
2150,A,A,96
2151,C,F,85
2152,F,C,86
2153,C,C,87
2154,C,C,87
2155,C,C,88
2156,C,B,89
2157,C,C,86
2158,C,C,87
2159,F,F,84
2160,A,A,92
2161,C,B,89
2162,C,B,91
2163,F,F,81
2164,B,B,90
2165,C,B,90
2166,C,C,87
2167,B,B,91
2168,A,A,93
2169,B,A,96
2170,C,A,93
2171,C,F,84
2172,B,B,90
2173,C,C,86
2174,B,B,90
2175,A,A,93
2176,A,A,92
2177,B,B,90
2178,C,C,86
2179,C,F,85
2180,C,F,84
2181,F,F,85
2182,C,C,87
2183,B,C,88
2184,F,F,85
2185,B,C,88
2186,C,C,86
2187,B,A,94
2188,C,B,91
2189,C,B,91
2190,B,C,86
2191,C,C,87
2192,C,F,82
2193,B,A,93
2194,C,B,89
2195,B,A,92
2196,B,A,93
2197,B,A,92
2198,C,B,89
2199,B,B,90
2200,F,F,85
2201,C,C,88
2202,F,F,82
2203,B,B,90
2204,B,A,92
2205,C,F,85
2206,C,C,88
2207,A,B,90
2208,C,B,90
2209,C,F,83
2210,C,C,87
2211,B,B,91
2212,C,A,92
2213,F,F,84
2214,C,C,87
2215,B,B,90
2216,C,C,88
2217,C,F,85
2218,B,B,90
2219,B,B,91
2220,C,C,88
2221,F,F,85
2222,C,F,85
2223,B,A,92
2224,B,B,89
2225,C,A,92
2226,B,B,90
2227,C,B,90
2228,C,C,88
2229,B,B,89
2230,C,C,86
2231,C,C,86
2232,B,A,92
2233,F,F,84
2234,B,B,91
2235,B,A,93
2236,C,B,89
2237,C,F,85
2238,C,F,85
2239,B,B,90
2240,C,C,87
2241,A,A,93
2242,B,C,88
2243,C,C,86
2244,C,C,87
2245,C,C,86
2246,A,A,92
2247,B,B,89
2248,F,F,83
2249,C,C,87
2250,B,B,91
2251,C,C,88
2252,C,C,87
2253,C,B,90
2254,B,B,91
2255,C,B,90
2256,C,F,85
2257,C,C,87
2258,C,F,84
2259,B,A,92
2260,C,B,89
2261,C,C,87
2262,B,B,91
2263,B,C,88
2264,C,F,84
2265,B,B,89
2266,F,F,83
2267,B,A,93
2268,A,B,89
2269,C,C,88
2270,C,B,91
2271,C,F,85
2272,C,C,86
2273,B,B,90
2274,C,F,85
2275,F,F,84
2276,B,B,89
2277,C,B,89
2278,B,A,93
2279,B,B,91
2280,C,C,87
2281,C,F,85
2282,B,B,90
2283,A,A,94
2284,C,F,84
2285,B,A,93
2286,C,F,85
2287,C,F,84
2288,C,C,88
2289,C,B,89
2290,B,B,91
2291,B,B,90
2292,C,F,84
2293,C,C,88
2294,F,F,82
2295,A,A,93
2296,B,F,85
2297,C,B,89
2298,C,B,89
2299,C,C,87
2300,B,B,91
2301,B,B,89
2302,B,C,88
2303,B,A,92
2304,C,F,84
2305,B,B,89
2306,C,C,87
2307,C,B,90
2308,A,A,92
2309,A,A,94
2310,F,C,87
2311,A,A,97
2312,A,A,94
2313,C,F,85
2314,C,C,88
2315,B,B,89
2316,C,C,88
2317,C,B,91
2318,B,A,92
2319,B,B,90
2320,C,B,89
2321,C,B,90
2322,B,C,86
2323,B,A,93
2324,C,F,85
2325,C,F,84
2326,C,C,86
2327,B,A,92
2328,B,B,90
2329,A,A,92
2330,B,B,89
2331,C,C,87
2332,C,B,90
2333,B,B,90
2334,B,B,90
2335,F,F,84
2336,B,B,91
2337,C,C,87
2338,C,F,80
2339,B,C,86
2340,C,F,85
2341,F,F,85
2342,B,B,91
2343,C,F,85
2344,C,C,86
2345,C,A,92
2346,A,A,93
2347,C,C,87
2348,B,B,89
2349,B,B,90
2350,C,C,86
2351,B,C,88
2352,F,F,83
2353,C,B,91
2354,A,C,88
2355,C,F,85
2356,B,C,88
2357,C,C,86
2358,C,C,87
2359,F,F,82
2360,F,F,84
2361,B,B,90
2362,C,F,84
2363,B,B,90
2364,B,C,87
2365,C,F,82
2366,C,B,89
2367,C,C,88
2368,A,B,90
2369,A,A,93
2370,C,B,90
2371,A,A,94
2372,C,C,88
2373,B,B,91
2374,C,F,84
2375,C,A,94
2376,C,F,85
2377,C,C,88
2378,C,C,86
2379,C,C,86
2380,B,A,93
2381,B,A,92
2382,C,F,85
2383,B,B,91
2384,C,B,89
2385,C,C,87
2386,A,A,93
2387,F,F,82
2388,C,C,87
2389,C,C,86
2390,C,C,88
2391,B,B,89
2392,F,F,85
2393,F,C,87
2394,C,B,90
2395,C,B,90
2396,C,C,88
2397,C,F,82
2398,B,B,91
2399,B,B,90
2400,A,B,91
2401,C,B,89
2402,F,C,86
2403,C,C,86
2404,B,A,92
2405,C,C,88
2406,B,A,93
2407,A,B,90
2408,B,B,90
2409,C,C,86
2410,C,B,90
2411,C,F,85
2412,B,B,90
2413,F,F,84
2414,B,B,89
2415,B,B,90
2416,C,C,86
2417,B,A,92
2418,B,C,87
2419,B,B,90
2420,B,A,93
2421,B,B,89
2422,C,C,87
2423,C,C,88
2424,F,F,83
2425,B,B,91
2426,F,F,85
2427,A,B,90
2428,C,C,86
2429,C,F,84
2430,B,C,88
2431,C,C,87
2432,C,C,87
2433,B,C,87
2434,B,A,92
2435,C,B,90
2436,C,C,87
2437,C,F,85
2438,B,B,90
2439,B,C,87
2440,C,B,89
2441,C,B,90
2442,C,C,87
2443,B,C,88
2444,F,F,83
2445,C,B,90
2446,B,A,93
2447,B,A,94
2448,C,F,85
2449,F,F,84
2450,C,F,82
2451,A,B,91
2452,F,F,83
2453,B,C,88
2454,B,C,88
2455,B,A,92
2456,B,B,91
2457,B,C,88
2458,C,C,87
2459,A,A,92
2460,B,B,91
2461,C,C,86
2462,C,B,89
2463,C,C,88
2464,C,C,88
2465,B,A,94
2466,A,A,93
2467,C,C,86
2468,F,F,83
2469,C,C,87
2470,C,B,89
2471,B,B,90
2472,C,C,88
2473,B,B,91
2474,A,B,91
2475,B,B,91
2476,C,F,84
2477,C,C,87
2478,C,C,87
2479,B,A,92
2480,C,F,84
2481,C,C,88
2482,C,B,90
2483,C,C,86
2484,C,C,87
2485,C,C,86
2486,F,F,82
2487,B,B,90
2488,F,C,86
2489,B,B,90
2490,B,B,89
2491,C,C,87
2492,B,C,88
2493,B,C,88
2494,B,B,89
2495,C,F,85
2496,F,F,84
2497,C,B,90
2498,A,A,94
2499,C,B,90
2500,F,C,86
2501,B,A,92
2502,C,C,88
2503,A,A,96
2504,B,A,93
2505,C,C,86
2506,C,C,86
2507,F,C,88
2508,A,A,93
2509,C,B,89
2510,B,A,93
2511,B,C,88
2512,A,A,93
2513,B,B,89
2514,F,F,84
2515,C,F,85
2516,C,C,88
2517,C,F,83
2518,C,C,87
2519,C,B,89
2520,C,B,90
2521,C,F,83
2522,C,B,90
2523,C,B,89
2524,C,B,90
2525,B,A,92
2526,B,C,87
2527,C,F,85
2528,C,C,86
2529,C,C,88
2530,C,F,85
2531,A,A,94
2532,C,C,87
2533,B,B,89
2534,B,A,92
2535,B,B,90
2536,C,F,81
2537,C,B,90
2538,F,F,82
2539,B,F,84
2540,C,C,86
2541,C,B,90
2542,B,A,92
2543,C,F,85
2544,B,C,86
2545,C,C,86
2546,A,A,93
2547,B,B,91
2548,B,A,92
2549,A,A,95
2550,B,B,91
2551,F,F,84
2552,B,B,91
2553,F,F,82
2554,C,C,87
2555,C,F,85
2556,B,B,90
2557,B,A,92
2558,C,C,88
2559,B,B,90
2560,F,C,86
2561,B,B,89
2562,C,F,84
2563,C,C,88
2564,A,A,93
2565,C,A,92
2566,C,C,87
2567,C,C,88
2568,B,B,91
2569,B,B,90
2570,B,C,88
2571,A,C,88
2572,B,A,92
2573,C,B,89
2574,B,B,91
2575,B,B,91
2576,A,A,92
2577,B,C,88
2578,C,C,86
2579,C,F,85
2580,C,C,87
2581,A,A,94
2582,F,F,83
2583,C,C,87
2584,C,C,87
2585,C,B,91
2586,C,C,87
2587,C,F,85
2588,B,B,89
2589,B,B,89
2590,C,C,88
2591,B,B,91
2592,B,A,94
2593,A,A,94
2594,C,F,85
2595,B,B,90
2596,B,B,91
2597,B,C,88
2598,C,C,86
2599,C,C,88
2600,C,F,83
2601,A,A,93
2602,C,F,85
2603,B,A,94
2604,C,C,87
2605,B,C,88
2606,B,B,90
2607,C,C,87
2608,F,F,83
2609,C,C,86
2610,C,C,86
2611,F,F,82
2612,C,C,87
2613,B,A,94
2614,B,B,89
2615,F,F,85
2616,C,C,86
2617,C,C,86
2618,C,C,86
2619,B,B,91
2620,F,F,84
2621,C,F,85
2622,C,B,89
2623,C,F,85
2624,C,C,88
2625,B,B,89
2626,F,F,81
2627,B,B,91
2628,A,A,95
2629,B,A,92
2630,C,C,88
2631,A,A,96
2632,B,B,90
2633,C,F,85
2634,F,F,84
2635,C,B,89
2636,B,B,89
2637,A,A,92
2638,A,B,90
2639,C,C,87
2640,F,F,84
2641,C,C,86
2642,B,A,93
2643,B,C,88
2644,C,F,85
2645,B,B,91
2646,F,F,85
2647,B,A,92
2648,C,B,90
2649,B,B,91
2650,A,B,91
2651,C,B,90
2652,C,B,89
2653,C,C,87
2654,B,B,90
2655,C,B,90
2656,C,C,88
2657,B,B,90
2658,C,C,88
2659,C,F,85
2660,B,A,92
2661,A,B,91
2662,B,B,89
2663,C,F,85
2664,B,B,91
2665,C,C,88
2666,B,A,92
2667,F,F,82
2668,B,B,89
2669,C,C,88
2670,A,A,96
2671,C,C,86
2672,C,C,87
2673,C,B,90
2674,C,F,85
2675,C,B,89
2676,C,C,88
2677,A,A,92
2678,B,B,91
2679,C,F,83
2680,C,C,87
2681,B,B,90
2682,A,B,89
2683,B,A,93
2684,B,B,90
2685,C,F,85
2686,C,C,87
2687,C,A,92
2688,B,B,91
2689,C,C,87
2690,B,B,91
2691,A,A,95
2692,C,A,93
2693,C,C,87
2694,C,A,92
2695,C,F,85
2696,B,A,93
2697,A,A,95
2698,B,B,91
2699,C,B,90
2700,F,F,81
2701,B,B,91
2702,C,A,92
2703,B,B,90
2704,A,A,95
2705,C,C,86
2706,C,C,86
2707,F,F,81
2708,C,C,86
2709,F,F,82
2710,B,A,93
2711,A,A,92
2712,B,C,88
2713,C,B,91
2714,B,A,94
2715,F,C,87
2716,C,F,82
2717,B,C,87
2718,C,B,91
2719,B,B,91
2720,C,A,93
2721,F,F,85
2722,C,C,86
2723,B,C,88
2724,F,F,84
2725,B,B,90
2726,F,C,88
2727,F,F,83
2728,C,C,88
2729,B,B,90
2730,C,B,90
2731,B,A,97
2732,C,C,86
2733,A,A,93
2734,C,C,88
2735,B,C,88
2736,B,C,87
2737,C,C,88
2738,C,C,87
2739,A,B,90
2740,B,A,94
2741,B,A,92
2742,B,B,89
2743,C,C,87
2744,A,B,91
2745,C,F,85
2746,C,A,92
2747,C,F,84
2748,C,C,86
2749,C,F,85
2750,F,F,84
2751,C,C,88
2752,C,C,87
2753,C,C,87
2754,B,A,94
2755,C,C,86
2756,C,B,91
2757,B,C,87
2758,B,C,87
2759,B,C,87
2760,C,C,88
2761,C,C,87
2762,F,F,83
2763,C,A,92
2764,B,C,88
2765,B,B,90
2766,C,C,87
2767,C,C,88
2768,C,C,87
2769,C,C,87
2770,B,B,89
2771,C,F,84
2772,B,A,92
2773,C,F,84
2774,C,C,86
2775,B,B,91
2776,C,C,88
2777,B,C,88
2778,C,C,87
2779,C,C,87
2780,C,C,86
2781,B,A,93
2782,C,C,87
2783,C,B,90
2784,B,A,93
2785,A,B,90
2786,C,A,92
2787,C,B,89
2788,B,B,90
2789,A,A,93
2790,B,A,92
2791,B,C,88
2792,B,A,93
2793,F,F,83
2794,B,A,92
2795,B,A,94
2796,A,A,95
2797,C,A,92
2798,B,B,89
2799,B,B,90
2800,C,F,83
2801,C,B,89
2802,B,A,92
2803,B,C,87
2804,C,C,87
2805,C,C,86
2806,B,C,87
2807,A,B,89
2808,C,C,87
2809,C,C,87
2810,C,C,88
2811,C,C,86
2812,B,B,89
2813,C,B,90
2814,C,C,88
2815,F,F,84
2816,B,B,90
2817,C,F,85
2818,B,B,90
2819,B,B,90
2820,C,F,83
2821,B,B,91
2822,F,B,89
2823,B,A,97
2824,F,F,84
2825,A,B,89
2826,C,F,83
2827,B,B,91
2828,C,C,87
2829,C,C,86
2830,C,C,87
2831,B,B,91
2832,C,C,87
2833,B,B,89
2834,B,B,89
2835,C,F,85
2836,B,F,85
2837,B,B,89
2838,C,C,87
2839,A,A,95
2840,F,F,84
2841,B,B,89
2842,F,F,81
2843,F,F,83
2844,C,C,87
2845,B,C,88
2846,C,C,86
2847,C,C,87
2848,A,A,94
2849,B,B,90
2850,C,F,85
2851,B,C,87
2852,B,A,92
2853,B,C,88
2854,C,C,88
2855,C,C,88
2856,C,C,86
2857,B,B,89
2858,C,C,88
2859,B,B,90
2860,B,F,85
2861,B,B,89
2862,C,B,90
2863,C,B,89
2864,C,F,84
2865,C,C,87
2866,C,C,87
2867,B,A,94
2868,C,C,87
2869,B,C,86
2870,B,B,89
2871,C,C,86
2872,B,A,94
2873,B,B,89
2874,B,A,97
2875,B,A,94
2876,C,B,90
2877,C,B,91
2878,C,B,90
2879,A,A,93
2880,B,A,93
2881,B,C,87
2882,C,C,87
2883,C,B,89
2884,A,B,90
2885,C,C,87
2886,C,F,85
2887,A,B,90
2888,C,C,86
2889,A,B,90
2890,C,B,89
2891,B,B,91
2892,C,B,89
2893,A,B,89
2894,A,A,94
2895,B,B,89
2896,B,B,89
2897,C,B,89
2898,B,B,91
2899,B,A,93
2900,B,C,88
2901,F,F,82
2902,B,B,89
2903,B,B,89
2904,A,A,93
2905,F,F,83
2906,C,B,90
2907,C,C,88
2908,B,C,88
2909,B,A,93
2910,C,C,86
2911,B,A,92
2912,B,B,91
2913,A,A,94
2914,B,B,89
2915,C,F,84
2916,A,A,94
2917,F,C,86
2918,C,A,93
2919,F,F,83
2920,C,C,86
2921,A,A,93
2922,B,A,93
2923,C,F,85
2924,C,C,87
2925,B,B,90
2926,B,A,92
2927,C,B,89
2928,C,C,87
2929,C,C,88
2930,C,F,85
2931,C,C,87
2932,C,F,83
2933,C,B,89
2934,C,B,89
2935,F,F,84
2936,C,C,88
2937,C,C,88
2938,B,B,91
2939,B,C,86
2940,C,A,93
2941,C,F,83
2942,B,B,90
2943,B,B,91
2944,C,C,87
2945,C,F,85
2946,C,F,85
2947,F,F,81
2948,C,B,89
2949,F,C,86
2950,B,C,87
2951,C,F,85
2952,C,F,84
2953,B,B,90
2954,F,F,84
2955,C,B,89
2956,B,A,94
2957,C,F,85
2958,F,F,84
2959,C,F,85
2960,C,F,85
2961,B,B,90
2962,C,C,87
2963,B,B,91
2964,C,C,88
2965,B,B,91
2966,A,B,90
2967,B,B,90
2968,B,B,90
2969,B,B,91
2970,B,B,91
2971,C,F,84
2972,C,F,84
2973,C,C,88
2974,B,B,90
2975,B,B,91
2976,C,C,86
2977,C,F,85
2978,B,B,89
2979,B,A,92
2980,C,F,85
2981,B,C,87
2982,C,B,89
2983,A,C,86
2984,C,B,89
2985,C,F,85
2986,C,C,86
2987,B,A,92
2988,B,C,88
2989,C,B,90
2990,A,A,95
2991,F,F,85
2992,B,B,90
2993,C,F,84
2994,F,C,86
2995,C,F,83
2996,F,C,86
2997,B,A,92
2998,B,B,91
2999,C,F,84
3000,B,C,88
3001,C,C,87
3002,B,C,88
3003,C,C,86
3004,C,C,86
3005,C,B,89
3006,B,C,87
3007,C,B,89
3008,C,C,87
3009,C,A,92
3010,B,A,92
3011,C,F,83
3012,C,B,90
3013,C,C,88
3014,B,A,95
3015,B,B,90
3016,C,F,84
3017,F,C,86
3018,C,C,87
3019,C,C,87
3020,C,F,83
3021,B,A,92
3022,F,C,86
3023,B,C,88
3024,B,B,90
3025,C,C,88
3026,B,B,90
3027,C,C,88
3028,C,F,85
3029,C,B,89
3030,C,B,89
3031,C,F,84
3032,C,F,85
3033,F,C,87
3034,C,A,93
3035,C,A,92
3036,B,B,90
3037,B,C,88
3038,F,F,85
3039,B,B,91
3040,B,B,91
3041,B,A,93
3042,F,F,85
3043,C,F,84
3044,C,C,87
3045,C,C,86
3046,A,A,94
3047,B,A,93
3048,A,A,93
3049,C,C,87
3050,C,C,86
3051,C,C,87
3052,F,F,85
3053,B,B,89
3054,B,B,90
3055,A,B,90
3056,A,A,93
3057,B,B,91
3058,C,B,91
3059,C,C,87
3060,B,C,86
3061,C,A,93
3062,B,A,92
3063,B,B,91
3064,A,A,96
3065,B,C,88
3066,B,C,87
3067,B,C,88
3068,C,F,84
3069,C,C,87
3070,B,A,94
3071,B,C,88
3072,C,C,87
3073,C,F,83
3074,C,F,85
3075,B,A,94
3076,C,C,86
3077,B,F,84
3078,C,F,85
3079,C,C,87
3080,C,C,87
3081,C,F,82
3082,B,A,92
3083,C,B,89
3084,C,F,85
3085,B,B,89
3086,C,F,85
3087,C,C,88
3088,C,F,84
3089,F,C,86
3090,F,F,85
3091,C,C,88
3092,C,B,90
3093,C,C,86
3094,F,F,81
3095,C,C,86
3096,C,F,84
3097,C,C,87
3098,B,B,90
3099,B,F,85
3100,B,B,91
3101,C,F,84
3102,C,C,88
3103,B,A,92
3104,A,A,93
3105,F,F,82
3106,C,B,89
3107,C,F,84
3108,C,B,90
3109,C,C,87
3110,B,C,87
3111,A,A,94
3112,B,B,89
3113,B,B,90
3114,C,C,87
3115,B,B,90
3116,F,F,84
3117,C,C,88
3118,C,C,87
3119,B,B,90
3120,B,F,81
3121,F,F,83
3122,C,C,86
3123,F,F,85
3124,B,A,93
3125,C,C,86
3126,B,A,92
3127,C,F,84
3128,B,B,90
3129,C,F,85
3130,F,F,83
3131,B,A,93
3132,C,C,88
3133,B,A,93
3134,F,B,90
3135,C,C,88
3136,C,A,93
3137,C,C,87
3138,B,B,90
3139,C,C,88
3140,B,B,89
3141,B,B,90
3142,C,A,94
3143,F,F,82
3144,C,C,88
3145,C,C,88
3146,C,F,83
3147,B,B,91
3148,F,C,88
3149,B,B,90
3150,F,F,84
3151,F,F,85
3152,C,C,87
3153,B,A,93
3154,B,C,87
3155,B,B,90
3156,B,A,92
3157,B,A,92
3158,B,B,90
3159,C,A,92
3160,B,A,95
3161,B,C,88
3162,C,C,86
3163,C,C,87
3164,B,B,91
3165,C,C,86
3166,B,C,88
3167,B,A,93
3168,C,C,86
3169,C,A,93
3170,A,B,90
3171,C,C,87
3172,A,A,95
3173,B,A,92
3174,C,C,88
3175,B,C,88
3176,A,C,88
3177,F,F,84
3178,A,B,90
3179,C,F,84
3180,B,B,89
3181,B,A,94
3182,B,B,91
3183,F,F,84
3184,F,F,85
3185,A,A,93
3186,C,F,85
3187,B,F,84
3188,B,A,93
3189,C,A,92
3190,A,A,94
3191,C,C,86
3192,C,F,85
3193,A,A,92
3194,F,F,85
3195,B,A,92
3196,B,A,95
3197,B,B,89
3198,B,B,89
3199,C,C,87
3200,B,B,91
3201,C,C,88
3202,F,F,85
3203,B,B,91
3204,C,C,87
3205,F,F,85
3206,B,B,90
3207,C,F,84
3208,C,C,86
3209,C,C,87
3210,C,B,89
3211,A,A,92
3212,C,C,87
3213,B,C,88
3214,B,C,88
3215,C,F,84
3216,F,F,82
3217,C,B,89
