,prediction,actual
16695,D,D
16696,A,B
16697,B,D
16698,A,B
16699,A,A
16700,A,A
16701,C,C
16702,A,A
16703,A,A
16704,A,B
16705,B,B
16706,A,A
16707,B,B
16708,C,C
16709,B,C
16710,B,C
16711,A,A
16712,B,B
16713,C,D
16714,D,D
16715,B,B
16716,A,A
16717,B,D
16718,B,D
16719,A,B
16720,C,B
16721,B,D
16722,B,A
16723,D,D
16724,A,A
16725,B,B
16726,C,D
16727,B,B
16728,A,A
16729,B,C
16730,A,A
16731,B,A
16732,D,D
16733,B,A
16734,B,B
16735,A,B
16736,B,B
16737,C,D
16738,C,B
16739,B,B
16740,A,A
16741,A,A
16742,D,B
16743,A,B
16744,B,C
16745,A,A
16746,A,A
16747,B,B
16748,B,B
16749,B,A
16750,C,C
16751,B,B
16752,B,A
16753,B,D
16754,B,D
16755,A,A
16756,A,A
16757,D,F
16758,A,B
16759,C,B
16760,A,B
16761,A,A
16762,A,C
16763,A,A
16764,A,A
16765,B,B
16766,B,D
16767,A,B
16768,C,D
16769,B,C
16770,B,C
16771,B,B
16772,C,B
16773,D,D
16774,B,B
16775,D,D
16776,C,B
16777,D,F
16778,B,C
16779,C,C
16780,A,B
16781,B,D
16782,B,B
16783,B,C
16784,D,D
16785,A,A
16786,A,A
16787,B,C
16788,D,D
16789,C,C
16790,C,D
16791,B,D
16792,A,A
16793,B,C
16794,D,D
16795,A,B
16796,C,D
16797,B,B
16798,B,C
16799,D,D
16800,A,A
16801,B,C
16802,D,D
16803,B,A
16804,A,A
16805,B,B
16806,A,A
16807,B,B
16808,B,B
16809,C,D
16810,B,B
16811,B,B
16812,C,C
16813,D,D
16814,B,D
16815,B,A
16816,B,B
16817,B,B
16818,B,B
16819,B,D
16820,B,A
16821,B,B
16822,B,C
16823,A,C
16824,C,B
16825,B,B
16826,B,A
16827,B,B
16828,B,B
16829,B,B
16830,C,D
16831,A,A
16832,D,D
16833,A,D
16834,D,D
16835,D,D
16836,B,B
16837,B,B
16838,B,D
16839,B,A
16840,B,A
16841,A,A
16842,B,A
16843,D,F
16844,A,B
16845,B,C
16846,B,C
16847,B,B
16848,A,A
16849,B,B
16850,A,C
16851,D,D
16852,C,C
16853,B,B
16854,D,D
16855,B,B
16856,A,C
16857,A,A
16858,B,B
16859,B,B
16860,C,C
16861,A,A
16862,A,C
16863,A,A
16864,B,C
16865,B,B
16866,B,A
16867,B,B
16868,A,A
16869,B,B
16870,B,C
16871,B,D
16872,A,A
16873,D,F
16874,B,B
16875,C,B
16876,C,D
16877,B,B
16878,B,B
16879,A,A
16880,A,A
16881,D,F
16882,C,C
16883,B,A
16884,A,B
16885,B,B
16886,A,B
16887,C,C
16888,B,B
16889,A,A
16890,B,B
16891,B,A
16892,B,B
16893,A,B
16894,A,A
16895,A,B
16896,B,C
16897,B,C
16898,C,C
16899,B,A
16900,A,A
16901,B,A
16902,D,D
16903,B,A
16904,B,A
16905,A,A
16906,B,B
16907,D,D
16908,C,C
16909,B,B
16910,B,B
16911,A,A
16912,D,D
16913,B,B
16914,A,A
16915,B,A
16916,D,D
16917,B,A
16918,D,F
16919,A,A
16920,D,D
16921,B,B
16922,B,C
16923,A,A
16924,B,C
16925,C,D
16926,D,F
16927,B,D
16928,B,A
16929,C,C
16930,B,B
16931,B,B
16932,A,B
16933,A,A
16934,B,C
16935,B,A
16936,B,C
16937,B,B
16938,B,B
16939,B,A
16940,C,F
16941,B,B
16942,B,D
16943,A,B
16944,A,A
16945,B,B
16946,C,D
16947,B,B
16948,B,B
16949,D,D
16950,B,C
16951,B,B
16952,B,C
16953,C,C
16954,B,C
16955,B,C
16956,B,B
16957,B,C
16958,C,B
16959,B,B
16960,B,B
16961,C,C
16962,A,A
16963,C,C
16964,B,C
16965,A,A
16966,B,A
16967,D,D
16968,B,C
16969,C,D
16970,A,A
16971,B,B
16972,B,A
16973,B,D
16974,B,A
16975,B,C
16976,B,B
16977,A,A
16978,C,C
16979,B,C
16980,B,B
16981,B,D
16982,A,A
16983,A,B
16984,C,C
16985,B,A
16986,B,C
16987,B,B
16988,B,B
16989,B,C
16990,B,C
16991,C,C
16992,B,B
16993,C,C
16994,A,A
16995,B,A
16996,D,D
16997,A,A
16998,B,C
16999,A,A
17000,B,B
17001,B,A
17002,A,A
17003,B,C
17004,B,B
17005,B,A
17006,B,B
17007,A,A
17008,B,C
17009,B,C
17010,A,A
17011,B,B
17012,B,A
17013,B,A
17014,A,A
17015,B,B
17016,B,C
17017,B,C
17018,B,B
17019,B,B
17020,D,D
17021,A,A
17022,B,D
17023,B,C
17024,C,D
17025,B,C
17026,B,B
17027,B,C
17028,A,A
17029,D,D
17030,B,C
17031,B,A
17032,C,C
17033,B,B
17034,B,C
17035,B,B
17036,B,B
17037,B,A
17038,D,D
17039,B,C
17040,A,A
17041,A,B
17042,A,A
17043,A,A
17044,B,B
17045,B,D
17046,B,C
17047,B,B
17048,B,B
17049,A,A
17050,C,C
17051,A,B
17052,B,B
17053,B,B
17054,C,C
17055,B,C
17056,A,A
17057,A,A
17058,D,D
17059,B,B
17060,B,B
17061,B,A
17062,A,A
17063,D,D
17064,C,D
17065,B,B
17066,B,C
17067,B,C
17068,B,B
17069,B,A
17070,D,C
17071,B,D
17072,D,C
17073,C,C
17074,B,B
17075,C,C
17076,B,C
17077,D,D
17078,B,C
17079,B,D
17080,D,C
17081,C,C
17082,B,A
17083,C,C
17084,A,B
17085,A,A
17086,B,B
17087,C,C
17088,B,B
17089,B,B
17090,B,B
17091,C,C
17092,D,F
17093,D,D
17094,A,B
17095,C,C
17096,B,B
17097,B,B
17098,D,C
17099,C,D
17100,A,A
17101,C,C
17102,B,D
17103,A,C
17104,B,B
17105,A,A
17106,C,D
17107,C,D
17108,B,C
17109,A,A
17110,C,C
17111,B,C
17112,D,D
17113,C,B
17114,B,D
17115,A,A
17116,B,C
17117,B,B
17118,B,B
17119,B,A
17120,C,D
17121,B,B
17122,B,A
17123,B,B
17124,B,C
17125,B,B
17126,B,C
17127,A,A
17128,D,C
17129,A,C
17130,A,A
17131,A,A
17132,B,B
17133,C,D
17134,B,A
17135,D,C
17136,A,B
17137,A,A
17138,A,A
17139,B,B
17140,A,B
17141,B,B
17142,A,A
17143,A,B
17144,B,B
17145,B,B
17146,A,A
17147,B,B
17148,C,C
17149,B,B
17150,B,B
17151,B,C
17152,B,B
17153,C,D
17154,B,C
17155,C,D
17156,B,D
17157,A,B
17158,B,C
17159,C,D
17160,A,A
17161,D,D
17162,D,F
17163,B,D
17164,B,B
17165,B,A
17166,C,C
17167,B,B
17168,B,C
17169,A,C
17170,B,C
17171,B,A
17172,A,A
17173,B,A
17174,B,C
17175,B,B
17176,A,C
17177,C,B
17178,D,F
17179,D,F
17180,B,D
17181,B,C
17182,B,B
17183,B,A
17184,B,B
17185,B,C
17186,A,A
17187,B,A
17188,A,A
17189,B,A
17190,B,B
17191,B,B
17192,B,D
17193,D,C
17194,B,B
17195,C,C
17196,A,A
17197,B,A
17198,A,A
17199,B,B
17200,C,C
17201,B,A
17202,B,B
17203,B,B
17204,B,B
17205,B,A
17206,B,D
17207,A,C
17208,C,B
17209,B,B
17210,B,B
17211,B,B
17212,B,C
17213,B,C
17214,B,C
17215,A,B
17216,C,B
17217,D,C
17218,A,A
17219,D,F
17220,D,D
17221,B,B
17222,D,C
17223,B,B
17224,B,B
17225,D,D
17226,A,A
17227,B,B
17228,B,B
17229,B,C
17230,B,A
17231,A,B
17232,D,D
17233,B,C
17234,B,A
17235,A,A
17236,B,C
17237,C,C
17238,B,A
17239,A,C
17240,B,B
17241,A,A
17242,A,A
17243,A,D
17244,C,C
17245,B,B
17246,D,D
17247,A,A
17248,A,A
17249,B,B
17250,B,A
17251,A,A
17252,D,D
17253,B,B
17254,A,B
17255,B,B
17256,B,B
17257,B,B
17258,B,C
17259,B,D
17260,A,A
17261,B,C
17262,B,C
17263,A,A
17264,C,D
17265,B,B
17266,C,C
17267,B,C
17268,D,F
17269,A,A
17270,B,B
17271,C,B
17272,B,A
17273,D,F
17274,C,D
17275,D,B
17276,B,B
17277,A,B
17278,C,C
17279,B,B
17280,B,B
17281,A,A
17282,D,C
17283,B,C
17284,D,F
17285,B,B
17286,C,D
17287,D,D
17288,B,A
17289,C,D
17290,B,B
17291,C,D
17292,A,A
17293,B,C
17294,D,F
17295,A,A
17296,C,D
17297,A,B
17298,B,A
17299,A,B
17300,B,B
17301,A,A
17302,A,B
17303,A,A
17304,A,A
17305,B,A
17306,C,D
17307,A,A
17308,A,A
17309,B,C
17310,A,B
17311,B,D
17312,A,C
17313,B,D
17314,B,A
17315,B,A
17316,A,A
17317,B,B
17318,C,C
17319,C,C
17320,A,A
17321,B,A
17322,B,B
17323,A,A
17324,B,C
17325,B,B
17326,B,B
17327,A,A
17328,C,C
17329,B,D
17330,B,B
17331,C,C
17332,D,D
17333,B,A
17334,B,B
17335,B,B
17336,B,C
17337,B,B
17338,C,C
17339,B,D
17340,A,B
17341,B,C
17342,B,A
17343,D,B
17344,D,D
17345,A,A
17346,B,C
17347,D,C
17348,C,C
17349,A,B
17350,B,A
17351,C,D
17352,A,A
17353,A,A
17354,A,C
17355,A,B
17356,C,C
17357,B,B
17358,A,B
17359,B,A
17360,B,A
17361,B,B
17362,B,B
17363,A,B
17364,C,C
17365,A,B
17366,C,B
17367,B,D
17368,A,A
17369,D,D
17370,B,C
17371,B,B
17372,A,A
17373,C,C
17374,B,B
17375,B,B
17376,A,A
17377,B,A
17378,C,D
17379,C,D
17380,B,A
17381,D,D
17382,B,A
17383,B,B
17384,A,B
17385,A,A
17386,B,A
17387,D,F
17388,A,A
17389,B,C
17390,B,C
17391,B,C
17392,B,B
17393,B,C
17394,B,C
17395,D,D
17396,B,C
17397,B,A
17398,B,B
17399,B,B
17400,B,A
17401,B,B
17402,C,D
17403,A,A
17404,B,B
17405,B,B
17406,D,C
17407,A,B
17408,A,B
17409,B,A
17410,B,C
17411,B,C
17412,B,C
17413,B,C
17414,D,D
17415,A,A
17416,A,B
17417,B,A
17418,B,C
17419,D,C
17420,A,A
17421,A,B
17422,B,C
17423,C,C
17424,B,A
17425,D,F
17426,D,D
17427,B,B
17428,C,D
17429,A,A
17430,A,A
17431,A,A
17432,B,C
17433,A,A
17434,A,A
17435,D,F
17436,B,A
17437,D,D
17438,B,B
17439,D,F
17440,B,B
17441,A,A
17442,B,B
17443,B,B
17444,B,B
17445,A,A
17446,D,F
17447,A,A
17448,C,A
17449,A,C
17450,C,C
17451,B,B
17452,A,A
17453,B,A
17454,B,C
17455,B,B
17456,B,C
17457,B,C
17458,B,B
17459,B,B
17460,D,B
17461,A,A
17462,B,B
17463,A,B
17464,C,C
17465,B,D
17466,B,C
17467,D,C
17468,B,A
17469,B,A
17470,A,C
17471,B,C
17472,B,B
17473,A,A
17474,A,A
17475,C,C
17476,B,C
17477,B,B
17478,A,B
17479,C,C
17480,B,B
17481,B,B
17482,C,F
17483,B,C
17484,A,B
17485,B,B
17486,B,A
17487,B,A
17488,D,C
17489,C,B
17490,D,B
17491,B,B
17492,B,C
17493,C,D
17494,B,B
17495,C,D
17496,B,B
17497,C,C
17498,D,D
17499,C,C
17500,A,A
17501,A,A
17502,C,C
17503,B,C
17504,B,B
17505,A,B
17506,C,C
17507,B,B
17508,C,C
17509,B,C
17510,D,D
17511,C,D
17512,B,C
17513,B,B
17514,B,B
17515,D,D
17516,B,B
17517,B,B
17518,A,B
17519,B,B
17520,B,B
17521,A,A
17522,C,B
17523,B,B
17524,B,B
17525,C,C
17526,C,C
17527,A,A
17528,B,C
17529,A,A
17530,B,C
17531,C,D
17532,B,B
17533,C,D
17534,B,C
17535,B,D
17536,C,C
17537,B,C
17538,B,B
17539,B,C
17540,D,F
17541,B,B
17542,A,A
17543,D,C
17544,A,A
17545,A,C
17546,B,C
17547,B,A
17548,A,A
17549,A,A
17550,B,B
17551,A,A
17552,A,B
17553,B,B
17554,B,A
17555,B,B
17556,B,A
17557,A,B
17558,B,A
17559,B,D
17560,B,B
17561,D,D
17562,B,B
17563,B,A
17564,B,C
17565,B,A
17566,A,B
17567,C,C
17568,C,C
17569,B,C
17570,B,C
17571,C,B
17572,C,B
17573,C,C
17574,C,D
17575,A,C
17576,C,D
17577,B,A
17578,D,D
17579,A,A
17580,D,D
17581,A,A
17582,C,D
17583,D,F
17584,B,A
17585,B,B
17586,A,A
17587,D,D
17588,B,B
17589,B,A
17590,B,B
17591,B,B
17592,B,A
17593,A,B
17594,B,C
17595,B,A
17596,B,C
17597,B,C
17598,B,B
17599,C,B
17600,B,A
17601,B,B
17602,A,B
17603,B,B
17604,D,C
17605,B,A
17606,A,A
17607,B,C
17608,A,A
17609,C,D
17610,B,B
17611,A,A
17612,D,D
17613,A,B
17614,A,A
17615,B,B
17616,D,D
17617,B,B
17618,A,A
17619,B,B
17620,B,B
17621,A,C
17622,D,D
17623,D,F
17624,B,B
17625,B,C
17626,B,A
17627,B,B
17628,A,A
17629,B,C
17630,B,B
17631,D,D
17632,D,D
17633,C,D
17634,A,A
17635,B,A
17636,D,D
17637,C,D
17638,C,C
17639,C,C
17640,B,C
17641,B,B
17642,B,B
17643,B,B
17644,B,B
17645,B,A
17646,B,B
17647,B,C
17648,B,B
17649,A,B
17650,B,C
17651,B,B
17652,B,D
17653,A,A
17654,A,A
17655,B,D
17656,C,C
17657,B,B
17658,B,B
17659,B,B
17660,B,B
17661,D,F
17662,D,D
17663,B,B
17664,A,A
17665,B,B
17666,A,A
17667,B,B
17668,A,A
17669,B,A
17670,A,A
17671,B,C
17672,A,A
17673,C,C
17674,A,A
17675,A,A
17676,B,D
17677,A,A
17678,A,C
17679,B,B
17680,A,A
17681,D,F
17682,C,D
17683,B,C
17684,A,A
17685,B,B
17686,A,A
17687,B,D
17688,B,B
17689,B,C
17690,B,B
17691,A,A
17692,A,D
17693,B,B
17694,B,B
17695,B,B
17696,D,F
17697,C,D
17698,B,B
17699,A,B
17700,A,A
17701,B,B
17702,A,A
17703,B,B
17704,B,A
17705,A,C
17706,B,C
17707,B,B
17708,B,B
17709,B,A
17710,A,B
17711,A,B
17712,B,A
17713,A,B
17714,C,B
17715,A,B
17716,B,B
17717,B,B
17718,B,A
17719,C,C
17720,C,C
17721,B,C
17722,B,C
17723,B,C
17724,B,B
17725,A,A
17726,B,A
17727,B,B
17728,D,B
17729,D,F
17730,B,A
17731,B,B
17732,C,C
17733,A,B
17734,B,D
17735,B,B
17736,D,F
17737,B,C
17738,B,A
17739,B,C
17740,B,C
17741,D,D
17742,D,F
17743,A,A
17744,B,C
17745,A,A
17746,B,C
17747,B,B
17748,D,B
17749,B,B
17750,A,A
17751,B,B
17752,D,B
17753,D,C
17754,D,D
17755,B,B
17756,A,A
17757,A,A
17758,B,B
17759,B,B
17760,B,D
17761,D,D
17762,A,A
17763,B,B
17764,B,C
17765,A,A
17766,A,A
17767,C,D
17768,B,C
17769,B,A
17770,A,A
17771,B,D
17772,B,B
17773,D,D
17774,D,F
17775,D,B
17776,B,A
17777,B,D
17778,B,C
17779,D,D
17780,B,B
17781,C,D
17782,B,B
17783,D,F
17784,A,B
17785,D,D
17786,C,D
17787,D,D
17788,B,B
17789,B,B
17790,B,A
17791,B,B
17792,A,A
17793,B,C
17794,B,A
17795,A,B
17796,B,B
17797,D,D
17798,B,A
17799,B,A
17800,B,C
17801,B,C
17802,C,C
17803,A,A
17804,B,B
17805,B,B
17806,A,A
17807,B,B
17808,B,A
17809,D,D
17810,A,A
17811,A,A
17812,C,B
17813,B,A
17814,A,A
17815,B,B
17816,A,A
17817,B,A
17818,B,B
17819,B,B
17820,D,D
17821,C,C
17822,A,B
17823,B,C
17824,C,C
17825,B,B
17826,A,B
17827,C,B
17828,B,C
17829,A,A
17830,A,A
17831,B,B
17832,B,C
17833,A,A
17834,B,B
17835,D,D
17836,D,D
17837,C,C
17838,B,C
17839,C,C
17840,B,B
17841,C,C
17842,B,D
17843,B,B
17844,A,B
17845,C,C
17846,B,C
17847,B,A
17848,B,D
17849,B,A
17850,B,B
17851,B,C
17852,A,A
17853,B,A
17854,B,B
17855,B,D
17856,D,D
17857,A,A
17858,A,A
17859,B,D
17860,B,B
17861,D,D
17862,B,B
17863,A,A
17864,B,B
17865,B,B
17866,A,A
17867,D,F
17868,D,F
17869,C,B
17870,C,C
17871,B,C
17872,B,A
17873,D,D
17874,A,A
17875,B,B
17876,C,D
17877,B,C
17878,B,B
17879,B,A
17880,A,A
17881,D,D
17882,A,A
17883,A,B
17884,A,D
17885,D,D
17886,B,B
17887,A,B
17888,C,A
17889,D,D
17890,A,A
17891,B,C
17892,A,A
17893,A,B
17894,C,C
17895,B,B
17896,C,C
17897,C,C
17898,B,C
17899,B,B
17900,B,A
17901,A,A
17902,B,A
17903,A,B
17904,D,D
17905,B,D
17906,B,B
17907,B,B
17908,B,D
17909,B,B
17910,A,A
17911,C,C
17912,B,B
17913,D,C
17914,D,D
17915,A,B
17916,A,A
17917,A,C
17918,A,B
17919,A,A
17920,B,C
17921,B,D
17922,D,D
17923,B,B
17924,A,C
17925,B,B
17926,B,C
17927,B,B
17928,B,B
17929,B,D
17930,D,D
17931,B,B
17932,A,A
17933,B,C
17934,A,B
17935,D,C
17936,B,A
17937,B,A
17938,B,C
17939,A,A
17940,B,B
17941,B,D
17942,B,C
17943,A,C
17944,A,A
17945,A,B
17946,B,A
17947,A,A
17948,B,B
17949,B,D
17950,B,A
17951,B,A
17952,B,A
17953,B,C
17954,B,A
17955,B,C
17956,B,B
17957,A,A
17958,B,C
17959,B,A
17960,B,B
17961,D,D
17962,A,A
17963,B,B
17964,B,D
17965,B,A
17966,C,D
17967,B,B
17968,B,C
17969,D,D
17970,C,D
17971,A,A
17972,A,C
17973,B,B
17974,C,D
17975,A,A
17976,A,C
17977,D,F
17978,B,D
17979,B,B
17980,B,B
17981,B,B
17982,B,C
17983,A,A
17984,B,B
17985,C,D
17986,B,C
17987,B,A
17988,B,B
17989,B,A
17990,B,B
17991,A,B
17992,C,C
17993,B,A
17994,B,B
17995,C,C
17996,B,B
17997,C,B
17998,B,B
17999,B,B
18000,B,C
18001,B,B
18002,A,B
18003,B,C
18004,B,C
18005,B,B
18006,B,B
18007,B,C
18008,B,B
18009,B,B
18010,A,A
18011,D,D
18012,B,B
18013,A,A
18014,A,A
18015,B,B
18016,C,D
18017,B,D
18018,B,B
18019,B,B
18020,B,B
18021,A,A
18022,D,D
18023,C,D
18024,B,D
18025,B,C
18026,B,B
18027,A,B
18028,B,D
18029,C,D
18030,A,D
18031,B,B
18032,B,C
18033,B,B
18034,A,A
18035,B,A
18036,A,A
18037,C,C
18038,B,C
18039,B,B
18040,A,C
18041,B,B
18042,B,C
18043,B,D
18044,D,F
18045,A,A
18046,B,B
18047,D,D
18048,A,A
18049,B,B
18050,B,B
18051,D,C
18052,B,A
18053,B,B
18054,B,D
18055,B,A
18056,A,B
18057,B,D
18058,A,A
18059,A,B
18060,B,B
18061,A,A
18062,C,D
18063,B,B
18064,B,A
18065,B,A
18066,B,C
18067,B,A
18068,A,A
18069,C,C
18070,A,A
18071,B,B
18072,D,D
18073,B,C
18074,D,C
18075,A,A
18076,C,C
18077,C,C
18078,A,A
18079,C,C
18080,A,A
18081,B,D
18082,B,B
18083,B,C
18084,B,C
18085,C,D
18086,C,D
18087,A,B
18088,A,A
18089,B,B
18090,B,C
18091,A,A
18092,C,D
18093,A,B
18094,A,A
18095,A,C
18096,B,B
18097,B,B
18098,C,C
18099,A,B
18100,B,B
18101,B,C
18102,B,B
18103,B,A
18104,D,D
18105,D,D
18106,A,B
18107,D,D
18108,B,A
18109,A,A
18110,D,B
18111,A,A
18112,C,D
18113,B,D
18114,C,C
18115,A,A
18116,B,B
18117,A,B
18118,B,B
18119,A,A
18120,A,A
18121,B,D
18122,C,C
18123,C,D
18124,B,A
18125,D,D
18126,C,C
18127,B,B
18128,A,A
18129,B,B
18130,B,B
18131,B,C
18132,B,C
18133,B,B
18134,D,F
18135,A,A
18136,C,D
18137,B,B
18138,B,A
18139,A,A
18140,B,C
18141,B,C
18142,A,B
18143,B,B
18144,B,C
18145,B,B
18146,D,D
18147,C,C
18148,B,C
18149,B,D
18150,B,A
18151,A,A
18152,C,D
18153,B,C
18154,B,B
18155,B,B
18156,D,F
18157,B,A
18158,B,B
18159,D,D
18160,A,A
18161,C,D
18162,A,B
18163,A,A
18164,A,A
18165,D,F
18166,B,D
18167,B,C
18168,B,B
18169,B,A
18170,B,B
18171,B,B
18172,A,A
18173,B,C
18174,B,B
18175,C,C
18176,B,B
18177,A,A
18178,B,B
18179,C,D
18180,B,B
18181,B,B
18182,A,B
18183,C,C
18184,B,B
18185,A,B
18186,B,B
18187,A,A
18188,A,A
18189,D,D
18190,B,B
18191,C,D
18192,B,B
18193,B,B
18194,B,B
18195,B,B
18196,B,C
18197,A,B
18198,B,B
18199,B,B
18200,B,B
18201,A,B
18202,B,A
18203,B,B
18204,B,C
18205,A,B
18206,B,C
18207,B,C
18208,C,D
18209,B,A
18210,B,B
18211,D,D
18212,C,D
18213,A,A
18214,B,C
18215,B,B
18216,B,C
18217,A,A
18218,B,B
18219,C,B
18220,B,A
18221,A,A
18222,A,A
18223,A,A
18224,A,A
18225,D,F
18226,C,B
18227,D,B
18228,B,B
18229,B,B
18230,C,B
18231,D,B
18232,B,A
18233,B,C
18234,B,B
18235,D,D
18236,B,C
18237,B,D
18238,B,B
18239,A,A
18240,B,A
18241,B,A
18242,C,B
18243,C,D
18244,B,B
18245,B,B
18246,C,A
18247,B,B
18248,B,B
18249,C,D
18250,A,A
18251,A,B
18252,B,C
18253,B,C
18254,A,B
18255,A,B
18256,B,B
18257,A,B
18258,B,A
18259,B,C
18260,D,D
18261,B,A
18262,A,A
18263,A,A
18264,B,C
18265,A,A
18266,B,D
18267,B,A
18268,B,B
18269,B,C
18270,B,B
18271,A,B
18272,B,C
18273,B,D
18274,B,C
18275,B,D
18276,A,A
18277,D,C
18278,B,B
18279,B,D
18280,B,B
18281,B,B
18282,B,B
18283,B,A
18284,A,B
18285,B,C
18286,B,B
18287,B,C
18288,C,B
18289,C,D
18290,B,C
18291,D,D
18292,B,B
18293,B,A
18294,B,D
18295,C,C
18296,B,C
18297,A,B
18298,B,D
18299,A,A
18300,B,C
18301,B,D
18302,A,C
18303,C,D
18304,D,C
18305,A,B
18306,B,B
18307,D,F
18308,A,C
18309,B,A
18310,C,C
18311,B,A
18312,C,B
18313,B,C
18314,D,F
18315,B,A
18316,D,D
18317,B,B
18318,D,D
18319,B,B
18320,B,A
18321,B,C
18322,D,D
18323,C,C
18324,A,B
18325,B,B
18326,A,A
18327,B,B
18328,B,B
18329,B,B
18330,A,A
18331,D,C
18332,B,B
18333,D,C
18334,A,A
18335,B,B
18336,D,D
18337,C,D
18338,C,C
18339,B,B
18340,A,C
18341,D,D
18342,A,A
18343,B,B
18344,C,C
18345,B,D
18346,B,B
18347,B,B
18348,B,C
18349,A,A
18350,B,B
18351,B,B
18352,B,D
18353,B,A
18354,B,B
18355,C,D
18356,B,C
18357,D,D
18358,C,B
18359,C,B
18360,D,D
18361,B,C
18362,B,C
18363,B,B
18364,C,C
18365,B,B
18366,A,A
18367,C,C
18368,B,B
18369,C,D
18370,B,C
18371,A,B
18372,B,B
18373,D,F
18374,A,C
18375,A,B
18376,C,C
18377,A,A
18378,B,B
18379,A,B
18380,A,B
18381,A,A
18382,B,A
18383,A,A
18384,D,D
18385,C,C
18386,B,B
18387,B,A
18388,A,A
18389,B,D
18390,D,F
18391,B,A
18392,D,C
18393,B,B
18394,B,A
18395,C,C
18396,B,B
18397,B,C
18398,B,C
18399,A,A
18400,B,C
18401,C,D
18402,B,A
18403,B,B
18404,A,A
18405,C,D
18406,A,B
18407,B,B
18408,B,A
18409,A,A
18410,D,D
18411,B,D
18412,B,D
18413,B,A
18414,D,F
18415,C,C
18416,A,B
18417,B,B
18418,B,B
18419,B,A
18420,A,B
18421,A,A
18422,B,D
18423,A,B
18424,B,A
18425,B,A
18426,D,C
18427,B,B
18428,C,C
18429,A,A
18430,B,C
18431,B,B
18432,D,F
18433,D,C
18434,A,C
18435,B,C
18436,B,B
18437,C,D
18438,A,A
18439,B,C
18440,A,B
18441,B,B
18442,B,D
18443,A,A
18444,C,B
18445,A,A
18446,B,B
18447,A,A
18448,C,B
18449,B,B
18450,B,B
18451,C,C
18452,C,D
18453,A,A
18454,B,D
18455,B,B
18456,B,B
18457,B,D
18458,A,A
18459,B,C
18460,B,B
18461,A,A
18462,B,C
18463,A,A
18464,B,C
18465,D,C
18466,B,A
18467,B,A
18468,B,B
18469,C,D
18470,B,D
18471,B,C
18472,B,B
18473,A,A
18474,C,D
18475,C,B
18476,B,D
18477,B,B
18478,B,C
18479,B,C
18480,A,A
18481,B,B
18482,B,A
18483,B,B
18484,A,A
18485,B,C
18486,D,D
18487,B,D
18488,B,B
18489,A,A
18490,D,D
18491,B,B
18492,D,D
18493,B,A
18494,D,D
18495,B,B
18496,B,B
18497,C,C
18498,B,B
18499,A,B
18500,B,B
18501,A,A
18502,C,B
18503,B,C
18504,B,A
18505,C,C
18506,A,D
18507,B,C
18508,B,C
18509,C,C
18510,B,B
18511,D,F
18512,B,A
18513,B,C
18514,B,C
18515,D,C
18516,D,D
18517,B,C
18518,A,A
18519,A,A
18520,B,B
18521,B,C
18522,B,B
18523,D,F
18524,A,B
18525,A,A
18526,B,B
18527,C,C
18528,D,F
18529,C,C
18530,A,A
18531,B,C
18532,B,B
18533,B,C
18534,A,B
18535,A,B
18536,C,D
18537,B,C
18538,A,B
18539,A,C
18540,B,A
18541,A,A
18542,B,B
18543,D,D
18544,B,B
18545,A,B
18546,A,A
18547,B,B
18548,A,B
18549,A,A
18550,B,B
18551,A,A
18552,B,B
18553,B,B
18554,B,B
18555,C,A
18556,C,C
18557,B,B
18558,B,C
18559,A,A
18560,B,C
18561,B,B
18562,A,A
18563,A,B
18564,B,A
18565,A,B
18566,A,A
18567,A,A
18568,B,A
18569,B,B
18570,B,B
18571,D,C
18572,B,D
18573,C,D
18574,B,B
18575,B,B
18576,B,B
18577,B,B
18578,B,D
18579,B,B
18580,B,B
18581,B,A
18582,B,B
18583,A,A
18584,A,A
18585,A,B
18586,B,C
18587,B,C
18588,B,A
18589,C,C
18590,B,C
18591,D,C
18592,B,B
18593,B,B
18594,A,A
18595,B,B
18596,D,D
18597,A,B
18598,B,C
18599,A,A
18600,A,B
18601,B,C
18602,B,B
18603,B,B
18604,B,C
18605,B,B
18606,B,D
18607,B,B
18608,B,B
18609,B,B
18610,B,C
18611,B,B
18612,A,A
18613,B,A
18614,B,C
18615,A,A
18616,A,A
18617,A,A
18618,C,C
18619,B,B
18620,A,A
18621,B,C
18622,B,B
18623,B,B
18624,B,C
18625,B,A
18626,B,D
18627,B,D
18628,B,D
18629,A,A
18630,D,D
18631,B,C
18632,B,A
18633,B,D
18634,D,D
18635,A,A
18636,D,D
18637,B,C
18638,B,B
18639,B,C
18640,C,C
18641,D,C
18642,D,D
18643,B,C
18644,B,B
18645,B,A
18646,B,B
18647,B,C
18648,B,A
18649,B,C
18650,B,B
18651,B,B
18652,B,B
18653,B,B
18654,A,A
18655,C,B
18656,A,A
18657,C,C
18658,B,C
18659,B,B
18660,B,D
18661,B,B
18662,A,B
18663,C,C
18664,B,A
18665,B,A
18666,B,A
18667,C,B
18668,B,D
18669,B,D
18670,C,F
18671,A,A
18672,A,B
18673,B,B
18674,B,C
18675,A,B
18676,B,A
18677,B,A
18678,A,A
18679,B,B
18680,B,B
18681,B,B
18682,B,B
18683,A,D
18684,D,C
18685,D,D
18686,B,B
18687,A,A
18688,B,A
18689,B,C
18690,B,C
18691,D,F
18692,A,A
