,prediction,actual
45102,2,2
42147,3,3
4513,3,3
26464,4,4
11873,1,1
28338,4,4
40225,3,3
17411,2,2
40220,2,2
36458,1,1
38090,3,3
7259,3,3
13997,2,2
42324,2,2
42056,2,2
40815,4,4
14779,1,1
20602,4,4
12898,2,2
31767,3,3
33928,4,4
44214,3,3
18340,2,2
36280,4,4
12302,3,3
28432,3,3
28832,4,4
44037,2,2
44581,4,4
23038,4,4
8809,2,2
35440,1,1
32877,4,4
22491,3,3
119,1,1
10532,2,2
15673,1,1
30323,4,4
39623,3,3
42643,2,2
13539,2,2
24016,4,4
42626,2,2
39748,4,4
26847,3,3
3462,1,1
24592,2,2
30544,3,3
32096,3,3
16089,1,1
16007,3,3
4620,4,4
41762,2,2
36362,1,1
46962,3,3
30292,2,2
18669,3,3
7419,2,2
14913,4,4
11912,3,3
28719,4,4
12851,2,2
35962,1,1
32677,2,2
17644,3,3
40312,1,1
30237,4,4
43793,2,2
6624,3,3
9586,4,4
37445,2,2
10111,4,4
39098,3,3
2332,4,4
37932,4,4
29510,4,4
3065,1,1
23245,3,3
5730,3,3
542,2,2
33060,3,3
38296,4,4
7597,1,1
45872,2,2
30205,3,3
39183,1,1
29017,3,3
38930,4,4
38680,4,4
14509,1,1
35328,1,1
11453,1,1
46273,4,4
14588,2,2
23469,3,3
7592,3,3
27408,2,2
45494,4,4
11823,1,1
30658,3,3
19778,3,3
37874,3,3
31029,4,3
37750,4,4
22078,2,2
14205,4,4
17201,3,3
31559,4,4
42847,3,3
45042,2,2
24522,3,3
32802,3,3
15883,4,4
15289,3,3
41578,3,3
38880,4,4
19164,3,3
2732,2,2
26887,3,3
29989,3,3
5685,2,2
15696,1,1
8400,2,2
41452,2,2
1059,3,3
37206,2,2
12478,1,1
45481,4,4
20660,2,2
16822,3,3
10904,1,1
34030,1,1
2187,3,3
30486,4,4
20331,1,1
43850,3,3
6423,4,4
43293,2,2
35146,1,1
30753,4,4
11981,1,1
10962,4,4
30789,3,3
34625,2,2
42513,3,3
28463,4,4
46462,3,3
37949,3,3
26305,1,1
197,1,1
4727,2,2
43835,3,3
45103,3,3
23426,4,4
6396,2,2
13736,4,4
285,1,1
1689,1,1
45238,3,3
4738,2,2
27381,3,3
37921,4,4
23957,3,3
23601,3,3
13594,1,1
18661,4,4
18465,2,2
40375,2,2
31118,4,4
17546,1,1
41775,3,3
6756,2,2
20151,4,4
46782,3,3
46001,4,4
43268,3,3
28625,4,4
18899,3,3
5926,3,3
45110,2,2
32701,1,1
5348,3,3
40805,2,2
32093,2,2
2773,2,2
30400,4,4
11546,3,3
28198,3,3
29978,2,2
761,2,2
4968,4,4
17302,2,2
7869,2,2
42095,2,2
43140,4,4
21158,2,2
17663,3,3
10189,3,3
42280,3,3
37217,1,1
18032,2,2
38852,4,4
23911,2,2
23428,4,4
46881,4,4
35743,1,1
41690,3,3
44241,3,3
10895,1,1
501,2,2
3832,2,2
6235,1,1
38540,3,3
28272,4,4
26757,4,4
7296,1,1
31287,4,4
26686,2,2
43273,2,2
35642,2,2
40575,3,3
2156,2,2
20286,4,4
1746,1,1
7819,1,1
871,1,1
13870,3,3
16174,3,3
41943,3,3
21290,3,3
19261,4,4
10698,1,1
24121,3,3
9120,2,2
10801,3,3
25901,4,4
3432,2,2
35827,2,2
12878,1,1
20353,4,4
37654,2,2
34121,2,2
5709,2,2
36224,1,1
45523,3,3
24533,4,4
17024,2,2
39290,2,2
4183,2,2
1283,2,2
43502,3,3
16655,2,2
44323,2,2
16300,2,2
12763,2,2
4800,2,2
45059,1,1
5265,3,3
20946,2,2
21285,1,1
46249,3,3
20479,2,2
31613,2,2
35702,3,3
28511,2,2
2357,4,4
24587,1,1
31175,4,4
30152,4,4
27175,3,3
18848,3,3
42777,2,2
24380,1,1
15922,2,2
44679,2,2
15699,3,3
44496,4,4
5055,4,4
8788,2,2
6075,2,2
38838,4,4
749,3,3
17767,4,4
40657,2,2
13838,3,3
19240,3,3
41090,4,4
31640,4,4
41666,2,2
4757,4,4
4437,4,4
44140,3,3
24768,2,2
40012,3,3
32795,3,3
5556,4,4
20913,2,2
21999,3,3
35197,2,2
26070,3,3
16668,2,2
16086,3,3
10169,4,4
18606,4,4
28435,4,4
5126,2,2
29270,4,4
11836,2,2
10447,1,1
43813,2,2
41839,1,1
3013,3,3
34306,4,4
10087,1,1
46282,3,3
37848,3,3
37957,2,2
39595,3,3
19577,2,2
15112,1,1
25390,3,3
44557,2,2
31832,3,3
20508,4,4
7456,3,3
18411,4,4
40582,4,4
10849,2,2
24186,4,4
22869,4,4
23450,2,2
43216,2,2
3634,2,2
24736,3,3
14462,2,2
25256,1,1
1939,2,2
45303,3,3
30447,4,4
10170,3,3
33208,2,2
18531,3,3
3808,3,3
9883,1,1
25448,2,2
15440,3,3
5164,3,3
37557,3,3
45155,3,3
20760,4,4
37489,3,3
38846,4,4
35842,1,1
43777,3,3
40165,3,3
17725,4,4
43181,3,3
1159,2,2
14611,3,3
15728,2,2
22982,3,3
28475,4,4
9964,3,3
42445,2,2
39521,2,2
46620,4,4
27517,3,3
21599,4,4
16603,3,3
1841,1,1
1540,2,2
35410,2,2
10251,2,2
6261,3,3
20147,3,3
26980,3,3
33237,4,4
4272,1,1
27820,2,2
42635,2,2
1409,4,4
6574,4,4
27877,2,2
17033,3,3
31174,4,4
38968,4,4
46604,1,1
22387,2,2
20504,3,3
18269,3,3
32973,2,2
2093,4,4
9193,3,3
41451,3,3
44025,2,2
1471,1,1
18759,3,3
23745,4,4
27742,2,2
13900,3,3
25634,2,2
46229,3,3
14481,1,1
34426,2,2
37507,1,1
17576,3,3
3272,3,3
2940,4,4
13634,2,2
35006,2,2
18515,4,4
12995,3,3
46391,4,4
11574,2,2
20461,4,4
22856,4,4
10156,3,3
9158,3,3
30534,4,4
18736,2,2
8409,2,2
8294,3,3
10887,1,1
17264,4,4
8732,2,2
30141,4,4
3552,1,1
27913,3,3
13332,1,1
27979,3,3
16799,3,3
36811,4,4
11420,2,2
45356,4,4
12967,3,3
18514,4,4
30533,3,3
7043,3,3
13410,2,2
31696,3,3
11642,1,1
21271,2,2
25198,1,1
37991,2,2
25020,3,3
42425,3,3
35580,3,3
2306,2,2
2261,4,4
18321,2,2
11841,1,1
40839,2,2
35119,2,2
42255,2,2
19512,1,1
5977,4,4
1202,2,2
45729,3,3
32402,1,1
8832,4,4
33335,2,2
7550,1,1
27600,2,2
34095,4,4
42843,4,4
31677,1,1
14241,1,1
1863,1,1
38118,2,2
30409,3,3
39934,1,1
18682,2,2
954,2,2
12333,2,2
8816,1,1
7239,2,2
2532,2,2
35942,2,2
5698,3,3
44320,4,4
23594,2,2
20041,3,3
22541,4,4
43933,3,3
34884,2,2
354,3,3
11088,2,2
1441,2,2
21179,4,4
29791,4,4
6256,2,2
13257,2,2
41170,3,3
18169,2,2
20692,1,1
11892,3,3
42274,3,3
1472,2,2
40549,1,1
26676,2,2
2998,3,3
42968,1,1
39594,3,3
45836,3,3
20312,3,3
43603,4,4
20230,2,2
9014,3,3
32740,3,3
41334,3,3
23955,3,3
22665,4,4
281,2,2
37114,4,4
9722,2,2
14999,3,3
5255,2,2
11714,2,2
18985,3,3
8498,1,1
13695,1,1
15959,3,3
10428,1,1
16349,4,4
25809,1,1
34181,3,3
39629,2,2
9813,2,2
44425,4,4
24862,2,2
44668,4,4
26660,2,2
2877,2,2
24036,2,2
34069,4,4
22178,2,2
45617,4,4
39142,4,4
2548,3,3
40272,2,2
19995,3,3
4114,3,3
36320,2,2
40420,4,4
3323,3,3
10693,3,3
23472,2,2
18021,2,2
40761,1,1
18632,2,2
14110,1,1
44857,2,2
36683,4,4
31810,2,2
19745,2,2
38671,3,3
42122,3,3
36677,2,2
11428,2,2
14554,1,1
9975,3,3
12911,3,3
36164,3,3
17938,3,3
36866,3,3
23977,2,2
1747,2,2
20480,4,4
8863,3,3
31873,2,2
42057,2,2
13709,1,1
5601,2,2
27798,4,4
31143,4,4
36138,4,4
5184,3,3
37190,1,1
5068,3,3
6043,1,1
5620,3,3
32351,3,3
33234,4,4
9405,2,2
8261,1,1
15953,2,2
31397,4,4
33130,4,4
6139,2,2
40615,3,3
41028,2,2
44813,4,4
3435,3,3
21555,4,4
3525,3,3
994,3,3
46639,4,4
15721,4,4
8639,1,1
24950,2,2
23,2,2
22552,2,2
18912,2,2
3946,4,4
29037,3,3
15540,2,2
14318,2,2
28607,1,1
38009,3,3
12310,2,2
29588,3,3
28833,4,4
15021,2,2
37485,4,4
44432,3,3
23238,3,3
3957,4,4
30233,3,3
1714,3,3
32619,4,4
21619,3,3
1188,2,2
15534,2,2
41476,2,2
46923,3,3
33661,4,4
14435,2,2
13616,2,2
13932,1,1
31971,4,4
19604,2,2
39726,3,3
15828,3,3
12720,4,4
5382,3,3
43392,3,3
41608,2,2
32197,4,4
36558,1,1
38531,2,2
17340,3,3
25754,2,2
17702,3,3
36634,4,4
16532,2,2
17448,3,3
43464,2,2
18165,3,3
22581,2,2
44456,4,4
39461,3,3
24279,3,3
4907,4,4
41730,4,4
9398,4,4
9592,1,1
10937,2,2
32166,2,2
15186,2,2
28151,2,2
31754,3,3
44253,4,4
18484,2,2
2913,2,2
20150,4,4
16354,3,3
37970,4,4
26637,4,4
22168,2,2
34453,1,1
19781,3,3
15651,1,1
4502,3,3
20368,4,4
38619,2,2
17272,3,3
44143,4,4
18553,2,2
42094,3,3
40954,4,4
27441,2,2
31624,2,2
40827,3,3
43579,2,2
24481,3,3
18237,4,4
22762,4,4
2639,3,3
9457,1,1
4300,4,4
2901,3,3
14069,2,2
4650,3,3
33150,4,4
11717,2,2
6190,3,3
17866,2,2
3257,1,1
34693,2,2
23995,3,3
44536,4,4
45818,2,2
43945,4,4
28942,4,4
9138,3,3
25369,2,2
7379,2,2
35457,2,2
23596,1,1
28556,2,2
3695,3,3
24945,3,3
5986,3,3
31862,4,4
33921,4,4
627,1,1
5243,2,2
40369,2,2
14662,2,2
14737,4,4
11165,3,3
6414,3,3
39312,3,3
40177,3,3
23607,1,1
5654,1,1
28360,3,3
28542,1,1
802,2,2
36241,3,3
42506,2,2
16381,2,2
23004,2,2
5626,2,2
24451,2,2
45537,4,4
35227,2,2
44983,4,4
44823,4,4
22729,3,3
39428,2,2
12736,2,2
40172,2,2
25486,2,2
12935,2,2
43701,3,3
22258,1,1
10352,1,1
26977,3,3
35289,1,1
2954,3,3
24157,4,4
630,3,3
29320,3,3
35546,3,3
6990,2,2
45545,3,3
3076,4,4
41073,3,3
34195,3,3
21391,3,3
32457,1,1
29329,3,3
543,2,2
37857,1,1
23624,4,4
11414,2,2
40342,3,3
9746,1,1
29438,3,3
43370,2,2
38310,2,2
4221,4,4
7337,4,4
34827,2,2
26404,1,1
39017,4,4
6568,4,4
19394,3,3
23041,4,4
15861,3,3
26869,4,4
16925,2,2
3629,4,4
35802,1,1
12428,3,3
35145,1,1
39326,4,4
27831,3,3
16237,3,3
4248,2,2
44417,4,4
12681,2,2
12472,2,2
36560,4,4
7172,4,4
5233,4,4
45612,4,4
43747,1,1
10401,4,4
9270,4,4
33074,4,4
3914,4,4
11354,4,4
612,2,2
46777,4,4
46209,3,3
8249,1,1
557,3,3
14492,3,3
3805,4,4
37370,2,2
14680,3,3
44773,4,4
38232,2,2
19315,3,3
12834,1,1
12852,2,2
20520,2,2
30122,3,3
44373,2,2
24815,2,2
9265,4,4
15622,2,2
13707,2,2
7376,3,3
43267,1,1
30415,3,3
8464,3,3
33785,4,4
12652,2,2
20895,3,3
2741,3,3
9934,1,1
30499,4,4
37406,2,2
3841,4,4
2349,4,4
2717,3,3
41707,3,3
20690,3,3
42984,2,2
4148,4,4
15185,2,2
9084,3,3
2445,3,3
42426,3,3
28648,2,2
10272,2,2
23843,2,2
25012,3,3
40594,3,3
11606,2,2
43182,3,3
38820,4,4
43320,1,1
43011,1,1
28322,4,4
26718,4,4
26819,4,4
39267,3,3
27342,3,3
46313,4,4
17946,3,3
26763,3,3
17172,3,3
36856,2,2
29351,3,3
10610,4,4
24229,4,4
20499,3,3
22719,2,2
14045,2,2
20177,4,4
26555,3,3
25955,2,2
10432,1,1
2554,3,3
35476,3,3
26605,3,3
26419,1,1
44828,4,4
35965,2,2
31027,3,3
30836,2,2
40229,2,2
43396,4,4
30632,2,2
30786,3,3
12548,2,2
17333,1,1
25659,1,1
34357,3,3
35881,3,3
35273,2,2
23082,4,4
9435,3,3
42234,2,2
13306,3,3
36081,4,4
13155,2,2
24986,2,2
8493,3,3
33352,1,1
25658,2,2
24567,2,2
17439,3,3
17985,3,3
24811,1,1
30265,4,4
32896,3,3
33323,3,3
30241,4,4
16579,2,2
2382,4,4
9643,1,1
25151,2,2
22468,4,4
24693,2,2
9788,3,3
17413,3,3
41638,3,3
1934,3,3
29875,3,3
12618,3,3
17379,3,3
24914,2,2
28779,2,2
8283,2,2
15175,2,2
5260,2,2
19439,2,2
8927,4,4
42177,3,3
28809,3,3
14582,2,2
14755,1,1
15588,1,1
34279,1,1
34204,2,2
14880,1,1
13029,1,1
34534,1,1
25491,4,4
15752,4,4
806,2,2
40476,2,2
15322,3,3
40569,3,3
42026,3,3
42247,3,3
32629,3,3
40578,4,4
37788,4,4
36884,3,3
46051,3,3
40120,3,3
7967,2,2
20143,4,4
14023,3,3
14448,1,1
22831,4,4
9371,3,3
6670,2,2
30998,4,4
13763,3,3
69,1,1
7741,2,2
31838,4,4
37739,2,2
39547,2,2
43018,3,3
36080,2,2
26603,4,4
34921,1,1
1745,2,2
42411,2,2
20371,3,3
44258,4,4
42290,2,2
43983,2,2
46145,3,3
5522,4,4
9609,2,2
14501,2,2
26084,2,2
2143,4,4
22718,2,2
13993,1,1
4570,3,3
34618,3,3
30403,3,3
42067,3,3
45810,2,2
37760,3,3
31906,4,4
26889,3,3
41629,4,4
1807,2,2
18085,3,3
1399,3,3
39113,2,2
25579,4,4
45692,2,2
40849,2,2
6289,3,3
973,1,1
27288,3,3
10030,2,2
32015,4,4
239,1,1
4160,3,3
23222,2,2
9164,3,3
16733,2,2
41367,1,1
23570,4,4
45638,2,2
555,2,2
14871,3,3
39398,2,2
5611,2,2
20033,3,3
38302,3,3
22479,4,4
7149,1,1
34566,3,3
21216,4,4
3835,2,2
1993,3,3
1077,2,2
9174,2,2
41150,2,2
20010,3,3
42378,2,2
40090,2,2
149,2,2
26351,3,3
6852,4,4
34128,3,3
7775,3,3
13153,2,2
14376,1,1
7802,1,1
43475,2,2
2081,3,3
44770,4,4
2500,4,4
38487,1,1
35134,2,2
19933,3,3
41058,4,4
35949,3,3
43625,2,2
27716,4,4
30961,2,2
45745,2,2
6652,2,2
34291,2,2
41336,2,2
17774,3,3
7569,1,1
37429,3,3
18186,2,2
28271,2,2
27511,2,2
40633,3,3
40078,3,3
2055,4,4
14717,2,2
13413,4,4
13111,4,4
33466,3,3
21952,2,2
11756,3,3
46285,4,4
22502,3,3
30937,2,2
32575,4,4
10488,2,2
22874,1,1
30572,4,4
18054,3,3
39708,2,2
44729,3,3
43239,2,2
38343,3,3
20367,4,4
7134,2,2
8449,3,3
15901,4,4
29628,3,3
24679,2,2
4444,2,2
30792,4,4
8524,1,1
19839,3,3
25511,3,3
41525,3,3
35422,2,2
5142,3,3
10325,2,2
18007,2,2
34269,2,2
19476,2,2
2637,2,2
34640,2,2
33995,4,4
31703,2,2
5029,3,3
43806,3,3
30219,4,4
22622,3,3
35324,2,2
23274,2,2
10575,1,1
17827,3,3
8149,4,4
41942,1,1
31614,4,4
505,3,3
14133,1,1
41913,2,2
40096,2,2
29485,3,3
37845,3,3
25201,2,2
34210,2,2
29505,3,3
33077,4,4
7870,2,2
35774,3,3
37270,2,2
40634,3,3
4331,4,4
9835,2,2
1773,1,1
21106,4,4
37067,3,3
9357,2,2
37790,3,3
13907,2,2
35343,1,1
33222,3,3
25021,4,4
16587,2,2
28222,3,3
35308,2,2
7157,4,4
41091,2,2
29386,2,2
27371,2,2
21576,4,4
2729,3,3
13190,3,3
4826,1,1
3072,3,3
20394,3,3
15636,2,2
1366,2,2
8558,3,3
46206,2,2
45704,1,1
2213,3,3
41623,3,3
617,1,1
41709,2,2
18758,3,3
42374,2,2
3394,2,2
9396,4,4
21841,3,3
37975,2,2
16866,2,2
26575,4,4
28394,4,4
32880,2,2
12042,3,3
28208,3,3
14738,2,2
23178,2,2
386,2,2
5849,3,3
14728,1,1
26641,4,4
16923,3,3
8598,1,1
19383,2,2
40607,2,2
40585,3,3
41790,4,4
38499,4,4
21296,2,2
31509,3,3
24111,4,4
17928,2,2
35912,1,1
44744,3,3
12043,2,2
31338,4,4
29322,3,3
39688,4,4
38437,2,2
16442,4,4
40405,2,2
39788,1,1
39851,2,2
46880,3,3
6636,3,3
4781,2,2
6339,2,2
9595,3,3
32987,4,4
26845,2,2
35520,3,3
26120,2,2
26325,2,2
24306,3,3
8316,4,4
43816,3,3
25546,2,2
36329,1,1
34542,4,4
18017,2,2
16967,1,1
12894,2,2
24580,3,3
3570,4,4
6119,2,2
32303,2,2
29096,3,3
26735,1,1
6300,4,4
10413,2,2
15665,4,4
25343,1,1
5235,3,3
30470,4,4
31346,4,4
3762,3,3
23402,2,2
9778,4,4
45206,2,2
5660,2,2
42111,2,2
25847,3,3
26506,4,4
22148,4,4
16980,3,3
19180,4,4
8320,4,4
25329,1,1
774,3,3
2543,4,4
20839,2,2
9012,2,2
18268,4,4
11057,3,3
16948,1,1
17207,3,3
14403,3,3
26260,1,1
25318,1,1
30653,4,4
3031,2,2
21089,4,4
8340,3,3
16973,1,1
22973,4,4
28125,4,4
20416,2,2
32300,3,3
38022,2,2
24067,3,3
10569,2,2
2476,3,3
5242,2,2
29688,4,4
12301,3,3
43677,3,3
3192,1,1
17654,2,2
41179,2,2
45272,3,3
35196,2,2
1994,4,4
1158,2,2
22079,2,2
10490,2,2
9368,1,1
21878,3,3
15809,4,4
27136,2,2
45601,3,3
36382,2,2
17039,3,3
44936,3,3
25756,1,1
26978,2,2
23732,4,4
2436,2,2
17598,1,1
4764,1,1
27781,3,3
28936,3,3
14674,3,3
30067,2,2
30698,2,2
851,2,2
37250,2,2
36100,4,4
33212,4,4
12029,3,3
37749,3,3
10264,2,2
8646,4,4
17087,3,3
32951,4,4
15366,4,4
24937,2,2
5861,3,3
22054,3,3
45183,2,2
2000,4,4
6430,2,2
16486,1,1
37630,1,1
27344,2,2
46653,4,4
44967,2,2
14762,2,2
9932,2,2
35589,3,3
345,2,2
47080,2,2
44850,2,2
38081,2,2
1375,2,2
38102,3,3
1941,3,3
21183,4,4
20892,4,4
42893,2,2
17249,3,3
1104,1,1
7128,1,1
42486,2,2
108,2,2
14633,1,1
45759,2,2
6283,2,2
3355,2,2
27443,4,4
45553,3,3
13243,2,2
35985,3,3
1751,2,2
20471,3,3
41813,3,3
16367,2,2
42376,2,2
46928,2,2
43763,2,2
22610,2,2
42750,3,3
12160,1,1
7959,2,2
35800,1,1
41133,2,2
21474,2,2
36478,2,2
41061,4,4
31326,4,4
7034,1,1
31597,4,4
32831,3,3
5049,3,3
29343,3,3
4676,3,3
436,2,2
43461,3,3
46991,4,4
9540,1,1
12621,2,2
21651,4,4
30327,4,4
45329,4,4
37161,3,3
9336,1,1
10513,1,1
30115,2,2
32297,2,2
9824,1,1
13319,2,2
31312,4,4
41295,2,2
41096,4,4
41883,3,3
39863,1,1
8222,3,3
9131,1,1
33746,4,4
21586,2,2
30729,3,3
28188,2,2
22830,4,4
43173,2,2
13404,1,1
3102,2,2
16716,3,3
10638,2,2
1758,1,1
38856,4,4
10580,3,3
1055,2,2
42344,2,2
40561,1,1
23799,4,4
30868,2,2
40198,2,2
20573,2,2
3831,4,4
35923,2,2
26721,1,1
45421,3,3
13025,3,3
17939,3,3
27560,2,2
10320,2,2
38251,3,3
43739,2,2
13361,1,1
15086,3,3
8725,3,3
12342,3,3
943,2,2
20490,3,3
42497,2,2
41668,3,3
42705,1,1
28679,3,3
2932,3,3
17004,2,2
15661,4,4
36306,1,1
4345,2,2
27591,2,2
33173,3,3
17793,2,2
27035,2,2
37177,3,3
45910,2,2
36712,3,3
10874,2,2
13165,1,1
44966,3,3
42066,3,3
46980,4,4
29001,2,2
11901,3,3
7910,2,2
25824,3,3
23453,2,2
43156,3,3
36690,4,4
2450,2,2
19187,4,4
8970,1,1
39985,1,1
33215,2,2
44980,4,4
27315,3,3
31313,2,2
46263,2,2
19633,1,1
29469,1,1
42701,2,2
12067,4,4
26307,3,3
13724,1,1
46677,4,4
35974,2,2
39125,2,2
14449,2,2
33757,4,4
12256,3,3
29548,3,3
22152,3,3
32801,1,1
35040,1,1
7142,2,2
27587,2,2
3772,3,3
8448,4,4
9943,1,1
39631,4,4
28406,3,3
37702,3,3
6241,2,2
597,1,1
19616,2,2
44234,3,3
36758,2,2
20270,2,2
4901,4,4
15064,2,2
2655,2,2
32157,2,2
8097,2,2
40065,2,2
24020,3,3
38614,4,4
19050,3,3
14661,2,2
36411,1,1
20588,4,4
40406,2,2
13102,2,2
22606,4,4
13747,3,3
25878,2,2
43915,1,1
406,3,3
3188,3,3
3739,3,3
30414,4,4
38780,4,4
26771,2,2
5404,4,4
27801,3,3
11802,3,3
44645,2,2
21818,2,2
37851,2,2
40841,2,2
22525,4,4
24376,3,3
44621,4,4
46405,4,4
23160,4,4
2322,2,2
14328,1,1
46375,4,4
6698,4,4
1383,2,2
17422,2,2
18312,4,4
39328,4,4
44211,4,4
17619,3,3
14724,1,1
189,2,2
47004,2,2
27996,4,4
25072,3,3
1290,1,1
16077,3,3
13219,1,1
9635,2,2
44888,3,3
2486,1,1
36711,3,3
37481,2,2
9680,2,2
31261,3,3
11156,4,4
6218,2,2
46581,3,3
8110,1,1
17342,3,3
35466,1,1
13656,1,1
4549,4,4
31399,3,3
22934,3,3
44255,3,3
45662,2,2
38725,4,4
16408,2,2
7020,2,2
20392,2,2
17027,2,2
29604,2,2
4115,2,2
14654,1,1
4868,3,3
5494,2,2
8202,2,2
43471,3,3
9634,2,2
17953,3,3
33310,3,3
36580,4,4
6309,3,3
34038,3,3
6317,2,2
31919,3,3
16017,2,2
36744,3,3
35292,2,2
37074,4,4
31383,4,4
30596,3,3
870,2,2
34064,2,2
42865,1,1
34821,2,2
37153,1,1
20317,3,3
46208,4,4
15586,1,1
2714,4,4
42423,2,2
22866,4,4
35634,2,2
23093,3,3
4207,4,4
15471,3,3
35043,2,2
7900,2,2
35393,2,2
11499,3,3
33274,4,4
44739,3,3
2367,1,1
23704,3,3
28456,2,2
17187,3,3
45746,2,2
45369,3,3
15574,2,2
41687,2,2
10270,1,1
2246,4,4
33583,4,4
20821,3,3
14837,1,1
11888,2,2
300,2,2
11585,3,3
41197,1,1
16813,4,4
26561,3,3
32772,4,4
14532,1,1
6650,2,2
6318,3,3
36929,4,4
25541,2,2
36336,2,2
4788,2,2
14828,1,1
46376,4,4
20811,1,1
26073,3,3
27311,4,4
6137,2,2
46387,4,4
28989,1,1
21622,4,4
45928,2,2
7929,3,3
14017,1,1
24289,3,3
9998,4,4
42520,2,2
19224,2,2
34789,1,1
14673,3,3
29646,4,4
27413,3,3
45952,2,2
35423,1,1
25465,3,3
38733,4,4
4282,4,4
19054,4,4
405,2,2
31520,3,3
15291,3,3
37550,2,2
21215,4,4
16591,1,1
37380,3,3
19101,2,2
29504,4,4
28579,3,3
35011,1,1
5931,4,4
8078,1,1
16624,2,2
3357,3,3
10346,2,2
25841,4,4
25416,3,3
33667,4,4
20259,1,1
31019,4,4
22002,3,3
15770,3,3
31337,4,4
36203,1,1
17873,4,4
13942,2,2
1840,1,1
37881,3,3
38770,4,4
17798,2,2
37522,4,4
29201,2,2
11868,1,1
27210,3,3
34608,2,2
35472,3,3
26692,1,1
37947,4,4
4928,4,4
40147,3,3
19020,3,3
33020,3,3
1013,3,3
26783,2,2
25589,2,2
43986,4,4
41279,3,3
29527,3,3
34127,3,3
34094,3,3
10064,1,1
7632,1,1
29610,2,2
32030,3,3
10276,1,1
40439,2,2
28339,3,3
24708,3,3
36144,4,4
457,2,2
9059,4,4
41705,2,2
32496,1,1
17884,2,2
34964,3,3
23105,3,3
13367,2,2
22563,3,3
14425,2,2
392,2,2
26542,4,4
17220,4,4
7524,3,3
31836,4,4
34102,3,3
24485,3,3
34946,2,2
22635,2,2
11443,2,2
31710,4,4
36391,2,2
32949,4,4
38331,1,1
29711,4,4
28015,2,2
14030,1,1
19638,1,1
18271,2,2
12020,3,3
26909,3,3
44508,3,3
3725,3,3
8257,1,1
37862,3,3
39261,3,3
553,2,2
29229,4,4
45086,2,2
24471,1,1
25600,3,3
15523,3,3
31593,2,2
2352,4,4
15337,2,2
18145,4,4
19571,3,3
36436,3,3
44135,4,4
45203,2,2
23260,3,3
21901,2,2
43526,2,2
17188,2,2
393,1,1
32977,3,3
38565,3,3
44238,3,3
43539,2,2
40169,3,3
13133,3,3
10284,1,1
44051,1,1
37092,4,4
41998,2,2
2788,3,3
8326,4,4
44506,3,3
23241,2,2
25560,3,3
42241,1,1
7290,3,3
20563,4,4
16487,1,1
22591,2,2
17794,3,3
25935,2,2
26483,4,4
40855,4,4
1892,1,1
5524,3,3
40809,4,4
1312,3,3
15357,2,2
9829,1,1
32267,2,2
37327,4,4
19019,3,3
17590,3,3
35955,2,2
25552,1,1
1733,2,2
34529,4,4
18018,2,2
44658,4,4
1054,3,3
30726,4,4
31327,4,4
4865,1,1
28856,3,3
2075,3,3
45650,3,3
40593,4,4
24743,1,1
17232,2,2
10492,1,1
5033,4,4
32019,1,1
7226,4,4
19998,4,4
18033,1,1
26224,1,1
10045,2,2
25914,3,3
22160,3,3
20927,4,4
21786,3,3
3571,4,4
12209,1,1
45213,2,2
4828,1,1
42401,2,2
6876,4,4
25039,3,3
3486,2,2
45789,3,3
39439,2,2
30013,4,4
37099,4,4
26798,4,4
2721,4,4
40973,1,1
38014,4,4
5423,1,1
34564,2,2
29450,2,2
45632,3,3
11871,2,2
14405,4,4
36335,2,2
35179,2,2
25212,3,3
1305,2,2
10203,2,2
37439,3,3
32224,2,2
3654,3,3
12295,1,1
23106,3,3
21054,4,4
21801,4,4
31071,3,3
959,1,1
559,2,2
8075,4,4
838,2,2
33404,4,4
40970,2,2
36052,3,3
13222,3,3
31235,2,2
44245,4,4
10039,1,1
27316,4,4
29316,4,4
13861,2,2
3750,1,1
25813,2,2
6145,1,1
37624,2,2
43841,1,1
9494,2,2
25685,1,1
32012,3,3
36798,4,4
36151,4,4
5094,1,1
32495,1,1
9171,3,3
10604,3,3
44219,3,3
16819,2,2
2356,4,4
11269,2,2
37247,3,3
20084,3,3
23326,3,3
3784,3,3
39864,1,1
15245,3,3
1918,2,2
5107,1,1
30085,3,3
13542,2,2
1363,3,3
24904,3,3
10375,3,3
38283,2,2
1241,3,3
14591,2,2
27945,3,3
44798,4,4
38729,3,3
18219,4,4
37056,4,4
40235,3,3
43138,4,4
24976,2,2
7822,2,2
7781,1,1
33578,4,4
8811,2,2
25365,4,4
1761,2,2
11582,3,3
36864,4,4
36397,2,2
2749,2,2
13550,2,2
17683,2,2
14187,3,3
16892,2,2
25814,2,2
15936,3,3
6450,3,3
12668,1,1
40626,2,2
28351,2,2
23660,2,2
40125,3,3
45507,3,3
32028,4,4
45292,3,3
12314,2,2
10454,2,2
32537,4,4
35805,1,1
30487,3,3
20381,3,3
35503,4,4
25423,3,3
37982,3,3
17679,2,2
24697,2,2
31403,4,4
47093,2,2
27415,3,3
26694,2,2
37055,4,4
34970,3,3
40623,4,4
40064,2,2
88,1,1
10482,1,1
32179,4,4
33306,2,2
1172,1,1
39205,1,1
35347,3,3
4412,4,4
7761,3,3
37378,2,2
18773,3,3
35855,2,2
41249,2,2
43936,2,2
21339,4,4
10957,3,3
